,省,市,市（代码）,日期,现存确诊,新增确诊,本土新增确诊,无症状(只有本土),新增治愈,新增死亡,累计确诊,累计治愈,累计死亡
4,湖北,武汉,420100,2022.12.02,216,0,43,350,0,0,50674,46589,3869
1051,湖北,黄冈,421100,2022.12.02,0,0,0,12,0,0,2913,2788,125
2100,湖北,孝感,420900,2022.12.02,0,0,0,15,0,0,3518,3389,129
3149,湖北,荆门,420800,2022.12.02,0,0,0,17,0,0,971,930,41
4198,湖北,咸宁,421200,2022.12.02,0,0,0,18,0,0,836,821,15
5247,湖北,荆州,421000,2022.12.02,0,0,0,18,0,0,1582,1530,52
6296,湖北,襄阳,420600,2022.12.02,0,0,0,19,0,0,1190,1150,40
7345,湖北,随州,421300,2022.12.02,0,0,0,12,0,0,1307,1262,45
8394,湖北,十堰,420300,2022.12.02,0,0,0,20,0,0,674,666,8
9443,湖北,鄂州,420700,2022.12.02,0,0,0,15,0,0,1395,1336,59
10492,湖北,黄石,420200,2022.12.02,0,0,0,48,0,0,1016,977,39
11541,湖北,宜昌,420500,2022.12.02,0,0,0,24,0,0,932,895,37
12590,湖北,恩施州,,2022.12.02,0,0,0,6,0,0,255,248,7
13637,湖北,仙桃,429004,2022.12.02,0,0,0,9,0,0,575,553,22
14685,湖北,天门,429006,2022.12.02,0,0,0,4,0,0,498,483,15
15733,湖北,潜江,429005,2022.12.02,0,0,0,7,0,0,200,191,9
16781,湖北,神农架林区,429021,2022.12.02,1,0,0,0,0,0,12,11,
17825,广东,广州,440100,2022.12.02,14909,0,1201,4096,0,0,28819,13909,1
18871,广东,深圳,440300,2022.12.02,777,0,116,107,0,0,5347,4567,3
19917,广东,佛山,440600,2022.12.02,565,0,53,237,0,0,1037,472,
20962,广东,湛江,440800,2022.12.02,565,0,58,64,0,0,869,304,
22007,广东,东莞,441900,2022.12.02,331,0,0,149,0,0,827,495,1
23048,广东,中山,442000,2022.12.02,170,0,60,107,0,0,325,155,
24092,广东,惠州,441300,2022.12.02,183,0,13,33,0,0,339,156,
25137,广东,珠海,440400,2022.12.02,178,0,6,19,0,0,644,465,1
26181,广东,阳江,441700,2022.12.02,96,0,6,3,0,0,149,53,
27223,广东,汕头,440500,2022.12.02,374,0,38,10,0,0,412,38,
28267,广东,江门,440700,2022.12.02,128,0,10,14,0,0,291,163,
29311,广东,茂名,440900,2022.12.02,405,0,35,17,0,0,558,153,
30355,广东,肇庆,441200,2022.12.02,404,0,28,15,0,0,459,54,1
31399,广东,梅州,441400,2022.12.02,61,0,0,20,0,0,80,19,
32442,广东,清远,441800,2022.12.02,232,0,7,53,0,0,256,24,
33485,广东,韶关,440200,2022.12.02,132,0,8,4,0,0,145,12,1
34527,广东,揭阳,445200,2022.12.02,3,0,2,62,0,0,14,11,
35571,广东,汕尾,441500,2022.12.02,11,0,0,20,0,0,24,13,
36615,广东,潮州,445100,2022.12.02,29,0,7,9,0,0,36,7,
37659,广东,河源,441600,2022.12.02,47,0,7,13,0,0,56,9,
38702,广东,云浮,445300,2022.12.02,32,0,9,1,0,0,39,7,
39114,浙江,杭州,330100,2022.12.02,244,0,0,0,0,0,789,545,
40163,浙江,宁波,330200,2022.12.02,141,0,13,30,0,0,550,409,
41211,浙江,温州,330300,2022.12.02,147,0,7,27,0,0,724,576,1
42260,浙江,湖州,330500,2022.12.02,100,0,8,7,0,0,137,37,
43309,浙江,嘉兴,330400,2022.12.02,0,0,0,42,0,0,178,178,
44358,浙江,绍兴,330600,2022.12.02,136,0,18,17,0,0,590,454,
45407,浙江,金华,330700,2022.12.02,23,0,1,48,0,0,263,240,
46456,浙江,衢州,330800,2022.12.02,92,0,4,15,0,0,210,118,
47505,浙江,舟山,330900,2022.12.02,18,0,2,0,0,0,48,30,
48554,浙江,台州,331000,2022.12.02,118,0,7,37,0,0,270,152,
49603,浙江,丽水,331100,2022.12.02,11,0,0,5,0,0,34,23,
50652,河南,开封,410200,2022.12.02,0,0,0,2,0,0,58,58,
51695,河南,驻马店,411700,2022.12.02,0,0,0,0,0,0,163,163,
52738,河南,周口,411600,2022.12.02,0,0,0,0,0,0,184,183,1
53781,河南,郑州,410100,2022.12.02,3042,0,75,221,0,0,4706,1658,6
54824,河南,许昌,411000,2022.12.02,5,0,0,1,0,0,578,572,1
55867,河南,信阳,411500,2022.12.02,1,0,0,12,0,0,298,295,2
56910,河南,商丘,411400,2022.12.02,2,0,0,0,0,0,116,111,3
57953,河南,漯河,411100,2022.12.02,8,0,0,0,0,0,54,46,
58996,河南,安阳,410500,2022.12.02,2,0,0,5,0,0,581,579,
60039,河南,濮阳,410900,2022.12.02,3,0,0,0,0,0,45,42,
61078,河南,焦作,410800,2022.12.02,0,0,0,1,0,0,46,45,1
62121,河南,南阳,411300,2022.12.02,0,0,0,0,0,0,162,159,3
63161,河南,平顶山,410400,2022.12.02,0,0,0,0,0,0,72,71,1
64204,河南,新乡,410700,2022.12.02,0,0,0,0,0,0,57,54,3
65247,河南,洛阳,410300,2022.12.02,1,0,0,2,0,0,55,53,1
66290,河南,鹤壁,410600,2022.12.02,3,0,0,6,0,0,28,25,
67333,河南,三门峡,411200,2022.12.02,1,0,0,0,0,0,11,9,1
68375,河南,济源,419001,2022.12.02,32,0,0,6,0,0,39,7,
69412,湖南,娄底,431300,2022.12.02,40,0,0,26,0,0,126,86,
70458,湖南,邵阳,430500,2022.12.02,134,0,0,27,0,0,331,196,1
71505,湖南,长沙,430100,2022.12.02,109,0,15,146,0,0,384,273,2
72552,湖南,衡阳,430400,2022.12.02,30,0,0,14,0,0,83,53,
73599,湖南,株洲,430200,2022.12.02,61,0,0,22,0,0,171,110,
74646,湖南,湘潭,430300,2022.12.02,46,0,7,10,0,0,87,41,
75693,湖南,岳阳,430600,2022.12.02,37,0,0,2,0,0,201,163,1
76740,湖南,常德,430700,2022.12.02,17,0,2,13,0,0,99,82,
77787,湖南,张家界,430800,2022.12.02,43,0,4,8,0,0,120,77,
78834,湖南,益阳,430900,2022.12.02,19,0,0,14,0,0,88,69,
79881,湖南,郴州,431000,2022.12.02,73,0,3,20,0,0,113,40,
80928,湖南,永州,431100,2022.12.02,21,0,0,14,0,0,66,45,
81975,湖南,怀化,431200,2022.12.02,83,0,0,18,0,0,148,65,
83022,湖南,湘西州,,2022.12.02,18,0,0,18,0,0,31,13,
84064,安徽,安庆,340800,2022.12.02,0,0,0,12,0,0,87,87,
85109,安徽,宿州,341300,2022.12.02,0,0,0,10,0,0,423,423,
86154,安徽,蚌埠,340300,2022.12.02,4,0,0,34,0,0,221,212,5
87199,安徽,六安,341500,2022.12.02,0,0,0,16,0,0,85,85,
88244,安徽,淮南,340400,2022.12.02,0,0,0,8,0,0,37,37,
89289,安徽,阜阳,341200,2022.12.02,0,0,0,28,0,0,168,168,
90334,安徽,合肥,340100,2022.12.02,16,0,1,37,0,0,222,205,1
91381,安徽,马鞍山,340500,2022.12.02,0,0,0,7,0,0,41,41,
92426,安徽,芜湖,340200,2022.12.02,3,0,0,22,0,0,43,40,
93471,安徽,铜陵,340700,2022.12.02,9,0,1,9,0,0,42,33,
94516,安徽,亳州,341600,2022.12.02,0,0,0,20,0,0,108,108,
95561,安徽,黄山,341000,2022.12.02,0,0,0,8,0,0,9,9,
96606,安徽,滁州,341100,2022.12.02,0,0,0,4,0,0,15,15,
97651,安徽,宣城,341800,2022.12.02,28,0,6,16,0,0,37,9,
98696,安徽,淮北,340600,2022.12.02,1,0,0,6,0,0,49,48,
99741,安徽,池州,341700,2022.12.02,3,0,0,75,0,0,24,21,
100785,四川,成都,510100,2022.12.02,2479,0,136,320,0,0,6127,3644,4
101829,四川,内江,511000,2022.12.02,58,0,2,18,0,0,375,317,
102874,四川,宜宾,511500,2022.12.02,180,0,0,42,0,0,306,126,
103918,四川,绵阳,510700,2022.12.02,166,0,0,23,0,0,229,63,
104963,四川,自贡,510300,2022.12.02,9,0,0,15,0,0,28,19,
106008,四川,攀枝花,510400,2022.12.02,3,0,0,6,0,0,21,18,
107053,四川,泸州,510500,2022.12.02,64,0,7,6,0,0,127,63,
108098,四川,德阳,510600,2022.12.02,213,0,1,17,0,0,263,50,
109143,四川,广元,510800,2022.12.02,28,0,0,19,0,0,48,20,
110187,四川,遂宁,510900,2022.12.02,135,0,0,7,0,0,171,36,
111232,四川,乐山,511100,2022.12.02,66,0,2,7,0,0,81,15,
112277,四川,南充,511300,2022.12.02,5,0,2,15,0,0,81,76,
113322,四川,广安,511600,2022.12.02,32,0,5,6,0,0,290,258,
114367,四川,达州,511700,2022.12.02,0,0,0,5,0,0,49,49,
115412,四川,巴中,511900,2022.12.02,68,0,0,20,0,0,112,44,
116457,四川,雅安,511800,2022.12.02,10,0,0,8,0,0,18,8,
117502,四川,眉山,511400,2022.12.02,57,0,1,53,0,0,94,37,
118547,四川,资阳,512000,2022.12.02,5,0,0,9,0,0,48,43,
119591,四川,阿坝州,,2022.12.02,143,0,2,99,0,0,213,70,
120636,四川,甘孜州,,2022.12.02,8,0,4,15,0,0,102,94,
121681,四川,凉山州,,2022.12.02,88,0,1,4,0,0,118,30,
122726,山东,菏泽,371700,2022.12.02,1,0,0,42,0,0,42,41,
123773,山东,济南,370100,2022.12.02,375,0,15,158,0,0,577,202,
124820,山东,青岛,370200,2022.12.02,111,0,8,37,0,0,1344,1232,1
125867,山东,滨州,371600,2022.12.02,17,0,2,29,0,0,239,222,
126914,山东,德州,371400,2022.12.02,0,0,0,14,0,0,119,117,2
127961,山东,淄博,370300,2022.12.02,18,0,0,54,0,0,95,76,1
129007,山东,烟台,370600,2022.12.02,1,0,1,57,0,0,100,99,
130054,山东,威海,371000,2022.12.02,21,0,3,55,0,0,132,110,1
131101,山东,聊城,371500,2022.12.02,57,0,2,25,0,0,102,45,
132147,山东,枣庄,370400,2022.12.02,1,0,1,16,0,0,66,65,
133193,山东,潍坊,370700,2022.12.02,0,0,0,43,0,0,53,53,
134239,山东,济宁,370800,2022.12.02,4,0,0,51,0,0,305,301,
135286,山东,泰安,370900,2022.12.02,88,0,0,48,0,0,141,51,2
136332,山东,日照,371100,2022.12.02,3,0,2,45,0,0,40,37,
137379,山东,临沂,371300,2022.12.02,40,0,3,37,0,0,131,91,
138426,山东,东营,370500,2022.12.02,2,0,0,14,0,0,5,3,
138838,吉林,吉林,220200,2022.12.02,0,0,0,9,0,0,14097,14094,3
139886,吉林,长春,220100,2022.12.02,3,0,0,113,0,0,25191,25188,
140935,吉林,延边州,,2022.12.02,11,0,0,26,0,0,206,195,
141984,吉林,四平,220300,2022.12.02,20,0,0,32,0,0,264,243,1
143033,吉林,白城,220800,2022.12.02,2,0,0,35,0,0,147,145,
144069,吉林,辽源,220400,2022.12.02,0,0,0,39,0,0,9,9,
145107,吉林,松原,220700,2022.12.02,57,0,5,139,0,0,84,27,
146155,吉林,通化,220500,2022.12.02,0,0,0,8,0,0,314,313,1
147204,吉林,白山,220600,2022.12.02,1,0,1,12,0,0,25,24,
148253,福建,莆田,350300,2022.12.02,15,0,2,21,0,0,352,337,
149300,福建,厦门,350200,2022.12.02,229,0,29,6,0,0,688,459,
150348,福建,漳州,350600,2022.12.02,93,0,19,22,0,0,144,51,
151397,福建,泉州,350500,2022.12.02,92,0,5,32,0,0,1330,1238,
152446,福建,福州,350100,2022.12.02,33,0,1,47,0,0,446,412,1
153497,福建,三明,350400,2022.12.02,69,0,11,2,0,0,94,25,
154546,福建,南平,350700,2022.12.02,21,0,5,19,0,0,78,57,
155595,福建,龙岩,350800,2022.12.02,59,0,6,1,0,0,67,8,
156644,福建,宁德,350900,2022.12.02,5,0,0,35,0,0,98,93,
157693,江西,宜春,360900,2022.12.02,0,0,0,2,0,0,109,109,
158737,江西,鹰潭,360600,2022.12.02,0,0,0,0,0,0,48,48,
159782,江西,上饶,361100,2022.12.02,0,0,0,4,0,0,328,328,
160826,江西,南昌,360100,2022.12.02,0,0,0,43,0,0,485,485,
161871,江西,赣州,360700,2022.12.02,0,0,0,0,0,0,76,75,1
162916,江西,九江,360400,2022.12.02,9,0,0,6,0,0,139,130,
163961,江西,抚州,361000,2022.12.02,5,0,0,9,0,0,81,76,
165006,江西,新余,360500,2022.12.02,0,0,0,21,0,0,129,129,
166051,江西,吉安,360800,2022.12.02,0,0,0,10,0,0,44,44,
167096,江西,景德镇,360200,2022.12.02,3,0,0,8,0,0,9,6,
168141,江西,萍乡,360300,2022.12.02,0,0,0,3,0,0,39,39,
169186,江苏,扬州,321000,2022.12.02,2,0,0,60,0,0,596,594,
170225,江苏,南京,320100,2022.12.02,216,0,11,83,0,0,768,552,
171265,江苏,无锡,320200,2022.12.02,91,0,6,24,0,0,194,103,
172304,江苏,徐州,320300,2022.12.02,18,0,1,29,0,0,178,160,
173343,江苏,常州,320400,2022.12.02,3,0,0,35,0,0,87,84,
174382,江苏,苏州,320500,2022.12.02,26,0,5,70,0,0,254,228,
175423,江苏,南通,320600,2022.12.02,18,0,0,37,0,0,59,41,
176462,江苏,连云港,320700,2022.12.02,181,0,2,37,0,0,386,205,
177500,江苏,淮安,320800,2022.12.02,18,0,0,30,0,0,101,83,
178539,江苏,盐城,320900,2022.12.02,107,0,3,22,0,0,175,68,
179578,江苏,镇江,321100,2022.12.02,17,0,2,35,0,0,41,24,
180617,江苏,泰州,321200,2022.12.02,22,0,0,41,0,0,69,47,
181656,江苏,宿迁,321300,2022.12.02,38,0,10,50,0,0,68,30,
182695,广西,南宁,450100,2022.12.02,1,0,0,21,0,0,71,70,
183745,广西,北海,450500,2022.12.02,1,0,0,18,0,0,597,595,1
184794,广西,桂林,450300,2022.12.02,28,0,0,150,0,0,63,35,
185844,广西,百色,451000,2022.12.02,0,0,0,9,0,0,284,284,
186894,广西,崇左,451400,2022.12.02,0,0,0,11,0,0,33,33,
187306,广西,防城港,450600,2022.12.02,0,0,0,11,0,0,149,149,
188356,广西,钦州,450700,2022.12.02,0,0,0,9,0,0,27,27,
189406,广西,柳州,450200,2022.12.02,0,0,0,30,0,0,24,24,
190456,广西,梧州,450400,2022.12.02,0,0,0,17,0,0,21,21,
191505,广西,贵港,450800,2022.12.02,2,0,1,0,0,0,12,10,
192555,广西,玉林,450900,2022.12.02,0,0,0,18,0,0,15,15,
193604,广西,河池,451200,2022.12.02,1,0,0,158,0,0,32,30,1
194654,广西,贺州,451100,2022.12.02,1,0,0,11,0,0,5,4,
195704,广西,来宾,451300,2022.12.02,22,0,1,234,0,0,33,11,
196753,海南,海口,460100,2022.12.02,61,0,12,42,0,0,203,142,
197788,海南,三亚,460200,2022.12.02,54,0,9,19,0,0,6777,6722,1
198823,海南,儋州,460400,2022.12.02,4,0,1,4,0,0,476,471,1
199858,海南,万宁,469006,2022.12.02,3,0,1,6,0,0,271,268,
200893,海南,琼海,469002,2022.12.02,3,0,1,6,0,0,23,19,1
201928,海南,东方,469007,2022.12.02,9,0,1,5,0,0,416,406,1
202963,海南,临高县,469024,2022.12.02,3,0,1,2,0,0,199,196,
203998,海南,定安县,469021,2022.12.02,2,0,0,2,0,0,8,5,1
205033,海南,昌江,469026,2022.12.02,1,0,0,0,0,0,9,8,
206068,海南,澄迈县,469023,2022.12.02,14,0,2,3,0,0,54,39,1
207102,海南,陵水,469028,2022.12.02,19,0,3,3,0,0,228,209,
208136,海南,琼中,469030,2022.12.02,0,0,0,2,0,0,1,1,
209170,海南,乐东,469027,2022.12.02,12,0,1,5,0,0,458,446,
210205,海南,文昌,469005,2022.12.02,12,0,2,1,0,0,21,9,
211230,海南,保亭,469029,2022.12.02,0,0,0,0,0,0,3,3,
212254,海南,五指山,469001,2022.12.02,6,0,3,0,0,0,13,7,
212745,海南,屯昌县,469022,2022.12.02,1,0,0,1,0,0,1,,
213236,海南,白沙,469025,2022.12.02,0,0,0,0,0,0,,,
213727,陕西,西安,610100,2022.12.02,259,0,8,392,0,0,2823,2561,3
214771,陕西,安康,610900,2022.12.02,213,0,3,41,0,0,247,34,
215815,陕西,渭南,610500,2022.12.02,252,0,25,68,0,0,315,63,
216859,陕西,汉中,610700,2022.12.02,203,0,13,7,0,0,292,89,
217903,陕西,宝鸡,610300,2022.12.02,0,0,0,43,0,0,261,261,
218947,陕西,咸阳,610400,2022.12.02,28,0,0,49,0,0,64,36,
219991,陕西,延安,610600,2022.12.02,39,0,4,49,0,0,74,35,
221035,陕西,铜川,610200,2022.12.02,22,0,6,0,0,0,49,27,
222079,陕西,商洛,611000,2022.12.02,0,0,0,49,0,0,99,99,
223123,陕西,榆林,610800,2022.12.02,242,0,4,174,0,0,296,54,
224165,河北,邯郸,130400,2022.12.02,10,0,0,5,0,0,74,64,
225214,河北,石家庄,130100,2022.12.02,598,0,15,269,0,0,1719,1120,1
226263,河北,保定,130600,2022.12.02,7,0,0,0,0,0,65,58,
227312,河北,邢台,130500,2022.12.02,5,0,0,4,0,0,143,137,1
228361,河北,廊坊,131000,2022.12.02,16,0,0,9,0,0,335,319,
229410,河北,沧州,130900,2022.12.02,9,0,0,3,0,0,147,135,3
230458,河北,衡水,131100,2022.12.02,6,0,0,2,0,0,20,14,
231507,河北,承德,130800,2022.12.02,1,0,0,2,0,0,9,8,
232556,河北,唐山,130200,2022.12.02,0,0,0,0,0,0,96,95,1
233605,河北,张家口,130700,2022.12.02,0,0,0,5,0,0,43,43,
234654,河北,秦皇岛,130300,2022.12.02,2,0,0,45,0,0,24,21,1
235703,黑龙江,哈尔滨,230100,2022.12.02,699,0,87,89,0,0,2331,1628,4
236748,黑龙江,牡丹江,231000,2022.12.02,5,0,0,27,0,0,108,103,
237794,黑龙江,绥化,231200,2022.12.02,48,0,1,80,0,0,668,616,4
238840,黑龙江,黑河,231100,2022.12.02,30,0,0,127,0,0,344,314,
239885,黑龙江,鸡西,230300,2022.12.02,2,0,0,10,0,0,57,55,
240931,黑龙江,齐齐哈尔,230200,2022.12.02,138,0,15,84,0,0,186,47,1
241976,黑龙江,佳木斯,230800,2022.12.02,70,0,3,25,0,0,225,155,
243022,黑龙江,大庆,230600,2022.12.02,4,0,1,40,0,0,156,151,1
244068,黑龙江,双鸭山,230500,2022.12.02,14,0,3,7,0,0,67,50,3
245114,黑龙江,七台河,230900,2022.12.02,3,0,0,5,0,0,21,18,
246160,黑龙江,鹤岗,230400,2022.12.02,0,0,0,20,0,0,5,5,
247206,黑龙江,大兴安岭,232700,2022.12.02,7,0,1,0,0,0,11,4,
248252,黑龙江,伊春,230700,2022.12.02,0,0,0,12,0,0,1,1,
249297,辽宁,本溪,210500,2022.12.02,6,0,0,19,0,0,22,16,
250344,辽宁,锦州,210700,2022.12.02,9,0,0,26,0,0,29,20,
251391,辽宁,丹东,210600,2022.12.02,5,0,0,3,0,0,101,96,
252438,辽宁,沈阳,210100,2022.12.02,323,0,44,134,0,0,599,276,
253485,辽宁,营口,210800,2022.12.02,0,0,0,12,0,0,218,218,
254532,辽宁,鞍山,210300,2022.12.02,21,0,0,12,0,0,40,19,
255579,辽宁,葫芦岛,211400,2022.12.02,2,0,0,16,0,0,229,226,1
256623,辽宁,大连,210200,2022.12.02,19,0,2,134,0,0,684,665,
257670,辽宁,阜新,210900,2022.12.02,21,0,1,21,0,0,31,10,
258717,辽宁,辽阳,211000,2022.12.02,1,0,0,19,0,0,13,12,
259764,辽宁,铁岭,211200,2022.12.02,130,0,2,8,0,0,160,30,
260811,辽宁,朝阳,211300,2022.12.02,20,0,0,12,0,0,47,26,1
261857,辽宁,盘锦,211100,2022.12.02,34,0,8,10,0,0,48,14,
262903,云南,普洱,530800,2022.12.02,10,0,0,4,0,0,22,12,
263945,云南,德宏州,,2022.12.02,130,0,0,1,0,0,520,390,
264988,云南,临沧,530900,2022.12.02,12,0,0,3,0,0,25,13,
266028,云南,西双版纳,532800,2022.12.02,70,0,0,4,0,0,122,51,1
267071,云南,昆明,530100,2022.12.02,839,0,46,437,0,0,914,75,
268114,云南,昭通,530600,2022.12.02,414,0,18,66,0,0,440,26,
269157,云南,玉溪,530400,2022.12.02,15,0,0,90,0,0,29,13,1
270200,云南,曲靖,530300,2022.12.02,25,0,2,38,0,0,40,15,
271243,云南,大理州,,2022.12.02,120,0,14,160,0,0,133,13,
272281,云南,保山,530500,2022.12.02,39,0,1,14,0,0,50,11,
273324,云南,红河州,,2022.12.02,105,0,6,36,0,0,144,39,
274366,云南,丽江,530700,2022.12.02,37,0,0,0,0,0,44,7,
275409,云南,楚雄州,,2022.12.02,25,0,3,16,0,0,29,4,
276447,云南,文山州,,2022.12.02,10,0,2,20,0,0,23,13,
277483,云南,迪庆州,,2022.12.02,43,0,14,6,0,0,43,,
277895,山西,晋中,140700,2022.12.02,8,0,0,67,0,0,141,133,
278935,山西,太原,140100,2022.12.02,220,0,3,319,0,0,657,437,
279976,山西,运城,140800,2022.12.02,54,0,2,61,0,0,274,220,
281018,山西,朔州,140600,2022.12.02,255,0,10,212,0,0,492,237,
282060,山西,大同,140200,2022.12.02,777,0,20,530,0,0,1306,529,
283102,山西,忻州,140900,2022.12.02,23,0,0,207,0,0,135,112,
284140,山西,阳泉,140300,2022.12.02,362,0,21,221,0,0,497,135,
285182,山西,长治,140400,2022.12.02,80,0,11,207,0,0,90,10,
286224,山西,晋城,140500,2022.12.02,265,0,58,219,0,0,302,37,
287262,山西,临汾,141000,2022.12.02,227,0,59,371,0,0,254,27,
288302,山西,吕梁,141100,2022.12.02,214,0,3,777,0,0,378,164,
289343,甘肃,兰州,620100,2022.12.02,72,0,0,325,0,0,1049,975,2
290390,甘肃,临夏州,,2022.12.02,0,0,0,7,0,0,82,82,
291433,甘肃,甘南州,,2022.12.02,0,0,0,0,0,0,49,49,
292468,甘肃,天水,620500,2022.12.02,0,0,0,0,0,0,57,57,
293513,甘肃,白银,620400,2022.12.02,0,0,0,0,0,0,29,29,
294558,甘肃,酒泉,620900,2022.12.02,0,0,0,0,0,0,1,1,
