,省,市,市（代码）,日期,现存确诊,新增确诊,本土新增确诊,无症状(只有本土),新增治愈,新增死亡,累计确诊,累计治愈,累计死亡
235702,黑龙江,哈尔滨,230100,2022.12.03,712,0,60,455,0,0,2391,1675,4
236747,黑龙江,牡丹江,231000,2022.12.03,14,0,10,33,0,0,118,104,
237793,黑龙江,绥化,231200,2022.12.03,46,0,0,88,0,0,668,618,4
238839,黑龙江,黑河,231100,2022.12.03,30,0,1,125,0,0,345,315,
239884,黑龙江,鸡西,230300,2022.12.03,2,0,0,27,0,0,57,55,
240930,黑龙江,齐齐哈尔,230200,2022.12.03,149,0,14,141,0,0,200,50,1
241975,黑龙江,佳木斯,230800,2022.12.03,75,0,5,40,0,0,230,155,
243021,黑龙江,大庆,230600,2022.12.03,4,0,0,63,0,0,156,151,1
244067,黑龙江,双鸭山,230500,2022.12.03,15,0,1,11,0,0,68,50,3
245113,黑龙江,七台河,230900,2022.12.03,4,0,1,12,0,0,22,18,
246159,黑龙江,鹤岗,230400,2022.12.03,0,0,0,19,0,0,5,5,
247205,黑龙江,大兴安岭,232700,2022.12.03,7,0,0,2,0,0,11,4,
248251,黑龙江,伊春,230700,2022.12.03,0,0,0,15,0,0,1,1,
249296,辽宁,本溪,210500,2022.12.03,6,0,0,14,0,0,22,16,
250343,辽宁,锦州,210700,2022.12.03,9,0,0,23,0,0,29,20,
251390,辽宁,丹东,210600,2022.12.03,5,0,0,7,0,0,101,96,
252437,辽宁,沈阳,210100,2022.12.03,328,0,5,132,0,0,604,276,
253484,辽宁,营口,210800,2022.12.03,0,0,0,9,0,0,218,218,
254531,辽宁,鞍山,210300,2022.12.03,21,0,0,10,0,0,40,19,
255578,辽宁,葫芦岛,211400,2022.12.03,2,0,0,11,0,0,229,226,1
256622,辽宁,大连,210200,2022.12.03,21,0,2,131,0,0,686,665,
257669,辽宁,阜新,210900,2022.12.03,24,0,3,12,0,0,34,10,
258716,辽宁,辽阳,211000,2022.12.03,2,0,1,20,0,0,14,12,
259763,辽宁,铁岭,211200,2022.12.03,132,0,2,7,0,0,162,30,
260810,辽宁,朝阳,211300,2022.12.03,20,0,0,17,0,0,47,26,1
261856,辽宁,盘锦,211100,2022.12.03,41,0,7,8,0,0,55,14,
262902,云南,普洱,530800,2022.12.03,11,0,1,2,0,0,23,12,
263944,云南,德宏州,,2022.12.03,130,0,0,2,0,0,520,390,
264987,云南,临沧,530900,2022.12.03,12,0,0,5,0,0,25,13,
266027,云南,西双版纳,532800,2022.12.03,70,0,0,7,0,0,122,51,1
267070,云南,昆明,530100,2022.12.03,887,0,48,296,0,0,962,75,
268113,云南,昭通,530600,2022.12.03,449,0,35,189,0,0,475,26,
269156,云南,玉溪,530400,2022.12.03,15,0,0,39,0,0,29,13,1
270199,云南,曲靖,530300,2022.12.03,28,0,3,23,0,0,43,15,
271242,云南,大理州,,2022.12.03,121,0,1,94,0,0,134,13,
272280,云南,保山,530500,2022.12.03,41,0,2,10,0,0,52,11,
273323,云南,红河州,,2022.12.03,110,0,5,38,0,0,149,39,
274365,云南,丽江,530700,2022.12.03,39,0,2,0,0,0,46,7,
275408,云南,楚雄州,,2022.12.03,25,0,0,26,0,0,29,4,
276446,云南,文山州,,2022.12.03,10,0,0,4,0,0,23,13,
277482,云南,迪庆州,,2022.12.03,57,0,14,1,0,0,57,,
277894,山西,晋中,140700,2022.12.03,8,0,0,50,0,0,141,133,
278934,山西,太原,140100,2022.12.03,239,0,79,270,0,0,736,497,
279975,山西,运城,140800,2022.12.03,55,0,3,88,0,0,277,222,
281017,山西,朔州,140600,2022.12.03,231,0,3,296,0,0,495,264,
282059,山西,大同,140200,2022.12.03,754,0,4,760,0,0,1310,556,
283101,山西,忻州,140900,2022.12.03,23,0,2,200,0,0,137,114,
284139,山西,阳泉,140300,2022.12.03,339,0,18,507,0,0,515,176,
285181,山西,长治,140400,2022.12.03,93,0,13,92,0,0,103,10,
286223,山西,晋城,140500,2022.12.03,268,0,3,48,0,0,305,37,
287261,山西,临汾,141000,2022.12.03,248,0,21,123,0,0,275,27,
288301,山西,吕梁,141100,2022.12.03,201,0,3,194,0,0,381,180,
289342,甘肃,兰州,620100,2022.12.03,67,0,0,276,0,0,1049,980,2
290389,甘肃,临夏州,,2022.12.03,0,0,0,3,0,0,82,82,
291432,甘肃,甘南州,,2022.12.03,0,0,0,0,0,0,49,49,
292467,甘肃,天水,620500,2022.12.03,0,0,0,0,0,0,57,57,
293512,甘肃,白银,620400,2022.12.03,0,0,0,3,0,0,29,29,
294557,甘肃,酒泉,620900,2022.12.03,0,0,0,0,0,0,1,1,
294969,甘肃,张掖,620700,2022.12.03,0,0,0,0,0,0,19,19,
296013,甘肃,定西,621100,2022.12.03,0,0,0,0,0,0,15,15,
297058,甘肃,平凉,620800,2022.12.03,0,0,0,0,0,0,9,9,
298103,甘肃,陇南,621200,2022.12.03,17,0,0,0,0,0,33,16,
299148,甘肃,庆阳,621000,2022.12.03,0,0,0,0,0,0,8,8,
300181,甘肃,金昌,620300,2022.12.03,0,0,0,0,0,0,1,1,
301220,甘肃,嘉峪关,620200,2022.12.03,0,0,0,0,0,0,5,5,
301632,甘肃,武威,620600,2022.12.03,0,0,0,0,0,0,8,8,
302044,内蒙古,呼和浩特,150100,2022.12.03,460,0,40,107,0,0,4402,3942,
303089,内蒙古,乌兰察布,150900,2022.12.03,3,0,0,13,0,0,101,98,
304135,内蒙古,巴彦淖尔,150800,2022.12.03,0,0,0,18,0,0,46,45,1
305181,内蒙古,包头,150200,2022.12.03,0,0,0,13,0,0,213,213,
306227,内蒙古,呼伦贝尔,150700,2022.12.03,103,0,0,38,0,0,840,737,
307273,内蒙古,兴安盟,152200,2022.12.03,7,0,0,16,0,0,40,33,
308317,内蒙古,通辽,150500,2022.12.03,0,0,0,15,0,0,33,33,
309363,内蒙古,赤峰,150400,2022.12.03,67,0,6,10,0,0,535,468,
310409,内蒙古,阿拉善盟,152900,2022.12.03,0,0,0,1,0,0,177,177,
310824,内蒙古,锡林郭勒盟,152500,2022.12.03,1,0,0,53,0,0,444,443,
311869,内蒙古,鄂尔多斯,150600,2022.12.03,113,0,8,61,0,0,439,326,
312915,内蒙古,乌海,150300,2022.12.03,0,0,0,11,0,0,21,21,
313961,贵州,黔西南州,,2022.12.03,2,0,0,6,0,0,16,14,
315002,贵州,贵阳,520100,2022.12.03,65,0,9,62,0,0,407,341,1
316043,贵州,遵义,520300,2022.12.03,80,0,2,23,0,0,202,122,
317082,贵州,六盘水,520200,2022.12.03,10,0,1,22,0,0,26,15,1
318122,贵州,毕节,520500,2022.12.03,16,0,3,81,0,0,590,574,
319161,贵州,铜仁,520600,2022.12.03,11,0,2,18,0,0,41,30,
320201,贵州,黔东南州,,2022.12.03,8,0,1,3,0,0,28,20,
321239,贵州,黔南州,,2022.12.03,18,0,2,12,0,0,55,37,
322280,西藏,拉萨,540100,2022.12.03,10,0,0,0,0,0,778,768,
323327,西藏,日喀则,540200,2022.12.03,4,0,0,0,0,0,241,237,
324370,西藏,昌都,540300,2022.12.03,20,0,0,0,0,0,263,243,
325413,西藏,山南,540500,2022.12.03,0,0,0,0,0,0,14,14,
326456,西藏,那曲地区,,2022.12.03,4,0,0,1,0,0,91,87,
327499,西藏,阿里地区,542500,2022.12.03,2,0,0,0,0,0,19,17,
328542,青海,西宁,630100,2022.12.03,65,0,13,382,0,0,349,284,
329581,青海,海北州,,2022.12.03,2,0,0,36,0,0,9,7,
330615,青海,海东,630200,2022.12.03,6,0,0,104,0,0,16,10,
331027,青海,黄南州,,2022.12.03,0,0,0,33,0,0,5,5,
331439,青海,海南州,,2022.12.03,1,0,0,29,0,0,6,5,
331851,青海,果洛州,,2022.12.03,2,0,0,0,0,0,2,,
332263,青海,玉树州,,2022.12.03,2,0,0,16,0,0,7,5,
332675,青海,海西州,,2022.12.03,0,0,0,0,0,0,47,47,
333087,新疆,乌鲁木齐,650100,2022.12.03,446,0,1,45,0,0,1867,1421,
334134,新疆,巴州,,2022.12.03,0,0,0,5,0,0,44,44,
335167,新疆,昌吉州,,2022.12.03,0,0,0,0,0,0,11,11,
336203,新疆,伊犁州,,2022.12.03,73,0,0,0,0,0,188,115,
337248,新疆,吐鲁番,650400,2022.12.03,0,0,0,0,0,0,31,31,
338295,新疆,阿克苏地区,652900,2022.12.03,0,0,0,0,0,0,1,1,
339342,新疆,五家渠,659004,2022.12.03,0,0,0,0,0,0,2,2,
340378,新疆,石河子,659001,2022.12.03,0,0,0,1,0,0,4,3,1
341425,新疆,喀什地区,653100,2022.12.03,104,0,5,277,0,0,227,123,
342296,新疆,克州,,2022.12.03,4,0,0,0,0,0,4,,
343059,新疆,哈密,650500,2022.12.03,0,0,0,28,0,0,8,8,
343491,新疆,博州,,2022.12.03,0,0,0,0,0,0,1,1,
343970,新疆,和田地区,653200,2022.12.03,84,0,5,306,0,0,136,52,
344402,新疆,塔城地区,654200,2022.12.03,0,0,0,0,0,0,13,13,
344834,宁夏,银川,640100,2022.12.03,3,0,1,174,0,0,92,89,
345880,宁夏,吴忠,640300,2022.12.03,0,0,0,42,0,0,50,50,
346925,宁夏,石嘴山,640200,2022.12.03,0,0,0,13,0,0,2,2,
347959,宁夏,固原,640400,2022.12.03,0,0,0,63,0,0,9,9,
349004,宁夏,中卫,640500,2022.12.03,0,0,0,56,0,0,80,80,
2,湖北,武汉,420100,2022.12.04,232,0,11,247,0,0,50700,46599,3869
1049,湖北,黄冈,421100,2022.12.04,0,0,0,9,0,0,2913,2788,125
2098,湖北,孝感,420900,2022.12.04,0,0,0,1,0,0,3518,3389,129
3147,湖北,荆门,420800,2022.12.04,0,0,0,15,0,0,971,930,41
4196,湖北,咸宁,421200,2022.12.04,0,0,0,7,0,0,836,821,15
5245,湖北,荆州,421000,2022.12.04,0,0,0,15,0,0,1582,1530,52
6294,湖北,襄阳,420600,2022.12.04,0,0,0,18,0,0,1190,1150,40
7343,湖北,随州,421300,2022.12.04,0,0,0,9,0,0,1307,1262,45
8392,湖北,十堰,420300,2022.12.04,0,0,0,7,0,0,674,666,8
9441,湖北,鄂州,420700,2022.12.04,0,0,0,12,0,0,1395,1336,59
10490,湖北,黄石,420200,2022.12.04,0,0,0,12,0,0,1016,977,39
11539,湖北,宜昌,420500,2022.12.04,0,0,0,14,0,0,932,895,37
12588,湖北,恩施州,,2022.12.04,0,0,0,5,0,0,255,248,7
13635,湖北,仙桃,429004,2022.12.04,0,0,0,7,0,0,575,553,22
14683,湖北,天门,429006,2022.12.04,0,0,0,4,0,0,498,483,15
15731,湖北,潜江,429005,2022.12.04,0,0,0,5,0,0,200,191,9
16779,湖北,神农架林区,429021,2022.12.04,1,0,0,0,0,0,12,11,
17823,广东,广州,440100,2022.12.04,16478,0,1044,3663,0,0,31072,14593,1
18869,广东,深圳,440300,2022.12.04,995,0,146,101,0,0,5629,4631,3
19915,广东,佛山,440600,2022.12.04,747,0,90,186,0,0,1219,472,
20960,广东,湛江,440800,2022.12.04,712,0,79,51,0,0,1016,304,
22005,广东,东莞,441900,2022.12.04,363,0,15,190,0,0,859,495,1
23046,广东,中山,442000,2022.12.04,281,0,13,125,0,0,436,155,
24090,广东,惠州,441300,2022.12.04,249,0,34,60,0,0,405,156,
25135,广东,珠海,440400,2022.12.04,187,0,7,32,0,0,653,465,1
26179,广东,阳江,441700,2022.12.04,145,0,26,8,0,0,198,53,
27221,广东,汕头,440500,2022.12.04,465,0,51,19,0,0,503,38,
28265,广东,江门,440700,2022.12.04,158,0,17,18,0,0,321,163,
29309,广东,茂名,440900,2022.12.04,509,0,50,18,0,0,662,153,
30353,广东,肇庆,441200,2022.12.04,470,0,40,34,0,0,525,54,1
31397,广东,梅州,441400,2022.12.04,61,0,0,27,0,0,80,19,
32440,广东,清远,441800,2022.12.04,269,0,17,51,0,0,293,24,
33483,广东,韶关,440200,2022.12.04,207,0,40,16,0,0,220,12,1
34525,广东,揭阳,445200,2022.12.04,6,0,1,105,0,0,17,11,
35569,广东,汕尾,441500,2022.12.04,11,0,0,58,0,0,24,13,
36613,广东,潮州,445100,2022.12.04,45,0,4,1,0,0,52,7,
37657,广东,河源,441600,2022.12.04,73,0,6,38,0,0,82,9,
38700,广东,云浮,445300,2022.12.04,38,0,6,15,0,0,45,7,
39112,浙江,杭州,330100,2022.12.04,336,0,44,69,0,0,881,545,
40161,浙江,宁波,330200,2022.12.04,195,0,31,41,0,0,604,409,
41209,浙江,温州,330300,2022.12.04,201,0,24,30,0,0,778,576,1
42258,浙江,湖州,330500,2022.12.04,139,0,23,32,0,0,176,37,
43307,浙江,嘉兴,330400,2022.12.04,0,0,0,64,0,0,178,178,
44356,浙江,绍兴,330600,2022.12.04,180,0,33,40,0,0,634,454,
45405,浙江,金华,330700,2022.12.04,27,0,1,70,0,0,267,240,
46454,浙江,衢州,330800,2022.12.04,113,0,14,9,0,0,231,118,
47503,浙江,舟山,330900,2022.12.04,26,0,5,1,0,0,56,30,
48552,浙江,台州,331000,2022.12.04,128,0,2,43,0,0,280,152,
49601,浙江,丽水,331100,2022.12.04,15,0,3,9,0,0,38,23,
50650,河南,开封,410200,2022.12.04,0,0,0,3,0,0,58,58,
51693,河南,驻马店,411700,2022.12.04,0,0,0,0,0,0,163,163,
52736,河南,周口,411600,2022.12.04,0,0,0,6,0,0,184,183,1
53779,河南,郑州,410100,2022.12.04,2960,0,119,196,0,0,4909,1943,6
54822,河南,许昌,411000,2022.12.04,4,0,0,0,0,0,578,573,1
55865,河南,信阳,411500,2022.12.04,1,0,0,5,0,0,298,295,2
56908,河南,商丘,411400,2022.12.04,2,0,0,0,0,0,116,111,3
57951,河南,漯河,411100,2022.12.04,9,0,0,0,0,0,55,46,
58994,河南,安阳,410500,2022.12.04,3,0,0,4,0,0,582,579,
60037,河南,濮阳,410900,2022.12.04,3,0,0,0,0,0,45,42,
61076,河南,焦作,410800,2022.12.04,0,0,0,0,0,0,46,45,1
62119,河南,南阳,411300,2022.12.04,0,0,0,0,0,0,162,159,3
63159,河南,平顶山,410400,2022.12.04,0,0,0,0,0,0,72,71,1
64202,河南,新乡,410700,2022.12.04,0,0,0,0,0,0,57,54,3
65245,河南,洛阳,410300,2022.12.04,1,0,0,2,0,0,55,53,1
66288,河南,鹤壁,410600,2022.12.04,4,0,1,2,0,0,29,25,
67331,河南,三门峡,411200,2022.12.04,1,0,0,0,0,0,11,9,1
68373,河南,济源,419001,2022.12.04,32,0,0,4,0,0,39,7,
69410,湖南,娄底,431300,2022.12.04,54,0,9,42,0,0,140,86,
70456,湖南,邵阳,430500,2022.12.04,135,0,1,69,0,0,332,196,1
71503,湖南,长沙,430100,2022.12.04,136,0,22,128,0,0,411,273,2
72550,湖南,衡阳,430400,2022.12.04,30,0,0,9,0,0,83,53,
73597,湖南,株洲,430200,2022.12.04,81,0,4,28,0,0,191,110,
74644,湖南,湘潭,430300,2022.12.04,68,0,12,26,0,0,109,41,
75691,湖南,岳阳,430600,2022.12.04,40,0,2,2,0,0,204,163,1
76738,湖南,常德,430700,2022.12.04,17,0,0,19,0,0,99,82,
77785,湖南,张家界,430800,2022.12.04,71,0,12,9,0,0,148,77,
78832,湖南,益阳,430900,2022.12.04,30,0,4,29,0,0,99,69,
79879,湖南,郴州,431000,2022.12.04,96,0,17,34,0,0,136,40,
80926,湖南,永州,431100,2022.12.04,21,0,0,19,0,0,66,45,
81973,湖南,怀化,431200,2022.12.04,83,0,0,10,0,0,148,65,
83020,湖南,湘西州,,2022.12.04,18,0,0,28,0,0,31,13,
84062,安徽,安庆,340800,2022.12.04,0,0,0,9,0,0,87,87,
85107,安徽,宿州,341300,2022.12.04,0,0,0,15,0,0,423,423,
86152,安徽,蚌埠,340300,2022.12.04,4,0,0,39,0,0,221,212,5
87197,安徽,六安,341500,2022.12.04,0,0,0,34,0,0,85,85,
88242,安徽,淮南,340400,2022.12.04,0,0,0,8,0,0,37,37,
89287,安徽,阜阳,341200,2022.12.04,0,0,0,30,0,0,168,168,
90332,安徽,合肥,340100,2022.12.04,19,0,2,27,0,0,225,205,1
91379,安徽,马鞍山,340500,2022.12.04,0,0,0,34,0,0,41,41,
92424,安徽,芜湖,340200,2022.12.04,3,0,0,23,0,0,43,40,
93469,安徽,铜陵,340700,2022.12.04,10,0,1,14,0,0,43,33,
94514,安徽,亳州,341600,2022.12.04,0,0,0,17,0,0,108,108,
95559,安徽,黄山,341000,2022.12.04,0,0,0,0,0,0,9,9,
96604,安徽,滁州,341100,2022.12.04,0,0,0,12,0,0,15,15,
97649,安徽,宣城,341800,2022.12.04,63,0,10,24,0,0,72,9,
98694,安徽,淮北,340600,2022.12.04,2,0,1,6,0,0,50,48,
99739,安徽,池州,341700,2022.12.04,3,0,0,25,0,0,24,21,
100783,四川,成都,510100,2022.12.04,2613,0,146,261,0,0,6425,3808,4
101827,四川,内江,511000,2022.12.04,59,0,0,17,0,0,377,317,1
102872,四川,宜宾,511500,2022.12.04,183,0,3,26,0,0,309,126,
103916,四川,绵阳,510700,2022.12.04,166,0,0,20,0,0,229,63,
104961,四川,自贡,510300,2022.12.04,13,0,3,35,0,0,32,19,
106006,四川,攀枝花,510400,2022.12.04,3,0,0,5,0,0,21,18,
107051,四川,泸州,510500,2022.12.04,70,0,2,9,0,0,133,63,
108096,四川,德阳,510600,2022.12.04,213,0,0,13,0,0,263,50,
109141,四川,广元,510800,2022.12.04,28,0,0,23,0,0,48,20,
110185,四川,遂宁,510900,2022.12.04,135,0,0,7,0,0,171,36,
111230,四川,乐山,511100,2022.12.04,73,0,5,5,0,0,88,15,
112275,四川,南充,511300,2022.12.04,6,0,0,17,0,0,82,76,
113320,四川,广安,511600,2022.12.04,36,0,2,6,0,0,294,258,
114365,四川,达州,511700,2022.12.04,0,0,0,6,0,0,49,49,
115410,四川,巴中,511900,2022.12.04,69,0,1,15,0,0,113,44,
116455,四川,雅安,511800,2022.12.04,12,0,1,10,0,0,20,8,
117500,四川,眉山,511400,2022.12.04,62,0,2,41,0,0,99,37,
118545,四川,资阳,512000,2022.12.04,5,0,0,1,0,0,48,43,
119589,四川,阿坝州,,2022.12.04,145,0,1,39,0,0,215,70,
120634,四川,甘孜州,,2022.12.04,8,0,0,1,0,0,102,94,
121679,四川,凉山州,,2022.12.04,92,0,2,6,0,0,122,30,
122724,山东,菏泽,371700,2022.12.04,1,0,0,37,0,0,42,41,
123771,山东,济南,370100,2022.12.04,374,0,17,158,0,0,607,232,1
124818,山东,青岛,370200,2022.12.04,88,0,0,41,0,0,1352,1263,1
125865,山东,滨州,371600,2022.12.04,17,0,0,31,0,0,239,222,
126912,山东,德州,371400,2022.12.04,0,0,0,21,0,0,119,117,2
127959,山东,淄博,370300,2022.12.04,18,0,0,37,0,0,98,79,1
129005,山东,烟台,370600,2022.12.04,4,0,0,24,0,0,103,99,
130052,山东,威海,371000,2022.12.04,28,0,2,25,0,0,140,111,1
131099,山东,聊城,371500,2022.12.04,54,0,1,20,0,0,105,51,
132145,山东,枣庄,370400,2022.12.04,3,0,0,15,0,0,68,65,
133191,山东,潍坊,370700,2022.12.04,1,0,0,31,0,0,54,53,
134237,山东,济宁,370800,2022.12.04,3,0,0,45,0,0,305,302,
135284,山东,泰安,370900,2022.12.04,74,0,1,34,0,0,144,68,2
136330,山东,日照,371100,2022.12.04,3,0,0,46,0,0,40,37,
137377,山东,临沂,371300,2022.12.04,38,0,1,40,0,0,135,97,
138424,山东,东营,370500,2022.12.04,3,0,1,18,0,0,6,3,
138836,吉林,吉林,220200,2022.12.04,0,0,0,20,0,0,14097,14094,3
139884,吉林,长春,220100,2022.12.04,4,0,1,89,0,0,25192,25188,
140933,吉林,延边州,,2022.12.04,7,0,0,6,0,0,206,199,
141982,吉林,四平,220300,2022.12.04,19,0,0,28,0,0,264,244,1
143031,吉林,白城,220800,2022.12.04,3,0,1,31,0,0,148,145,
144067,吉林,辽源,220400,2022.12.04,0,0,0,15,0,0,9,9,
145105,吉林,松原,220700,2022.12.04,63,0,7,145,0,0,96,33,
146153,吉林,通化,220500,2022.12.04,0,0,0,6,0,0,314,313,1
147202,吉林,白山,220600,2022.12.04,1,0,0,6,0,0,25,24,
148251,福建,莆田,350300,2022.12.04,19,0,5,30,0,0,359,340,
149298,福建,厦门,350200,2022.12.04,267,0,26,15,0,0,735,468,
150346,福建,漳州,350600,2022.12.04,141,0,25,57,0,0,196,55,
151395,福建,泉州,350500,2022.12.04,100,0,6,56,0,0,1342,1242,
152444,福建,福州,350100,2022.12.04,33,0,3,70,0,0,449,415,1
153495,福建,三明,350400,2022.12.04,93,0,13,3,0,0,123,30,
154544,福建,南平,350700,2022.12.04,41,0,11,23,0,0,98,57,
155593,福建,龙岩,350800,2022.12.04,57,0,2,11,0,0,74,17,
156642,福建,宁德,350900,2022.12.04,8,0,3,46,0,0,101,93,
157691,江西,宜春,360900,2022.12.04,0,0,0,15,0,0,109,109,
158735,江西,鹰潭,360600,2022.12.04,0,0,0,0,0,0,48,48,
159780,江西,上饶,361100,2022.12.04,0,0,0,4,0,0,328,328,
160824,江西,南昌,360100,2022.12.04,0,0,0,51,0,0,485,485,
161869,江西,赣州,360700,2022.12.04,0,0,0,0,0,0,76,75,1
162914,江西,九江,360400,2022.12.04,9,0,0,29,0,0,139,130,
163959,江西,抚州,361000,2022.12.04,5,0,1,23,0,0,82,77,
165004,江西,新余,360500,2022.12.04,0,0,0,29,0,0,129,129,
166049,江西,吉安,360800,2022.12.04,0,0,0,8,0,0,44,44,
167094,江西,景德镇,360200,2022.12.04,3,0,0,9,0,0,9,6,
168139,江西,萍乡,360300,2022.12.04,0,0,0,2,0,0,39,39,
169184,江苏,扬州,321000,2022.12.04,2,0,0,31,0,0,596,594,
170223,江苏,南京,320100,2022.12.04,227,0,0,78,0,0,779,552,
171263,江苏,无锡,320200,2022.12.04,99,0,2,29,0,0,202,103,
172302,江苏,徐州,320300,2022.12.04,20,0,2,54,0,0,180,160,
173341,江苏,常州,320400,2022.12.04,3,0,0,42,0,0,87,84,
174380,江苏,苏州,320500,2022.12.04,42,0,12,69,0,0,270,228,
175421,江苏,南通,320600,2022.12.04,26,0,6,31,0,0,67,41,
176460,江苏,连云港,320700,2022.12.04,186,0,2,28,0,0,391,205,
