Entity,Year,Patent application rates (OWID based on World Bank & UN)
Albania,2011,1.033
Albania,2014,3.461
Albania,2015,4.86
Algeria,1988,0.203
Algeria,1989,0.158
Algeria,1990,0.232
Algeria,1991,0.226
Algeria,1992,0.368
Algeria,1993,0.288
Algeria,1994,0.952
Algeria,1995,0.969
Algeria,1996,1.7
Algeria,1997,1.138
Algeria,1998,1.385
Algeria,1999,1.17
Algeria,2000,1.026
Algeria,2001,1.614
Algeria,2002,1.344
Algeria,2003,0.926
Algeria,2004,1.767
Algeria,2005,1.772
Algeria,2006,1.717
Algeria,2007,2.449
Algeria,2010,2.104
Algeria,2011,2.553
Algeria,2012,3.168
Algeria,2013,3.078
Algeria,2014,2.403
Algeria,2015,2.232
Angola,1992,0.308
Arab World,1989,2.532
Arab World,1993,2.909
Arab World,1994,2.841
Arab World,1995,3.117
Arab World,1996,3.458
Arab World,1998,2.854
Arab World,1999,2.91
Arab World,2000,3.96
Arab World,2001,2.867
Arab World,2002,3.348
Arab World,2003,2.89
Arab World,2004,3.015
Arab World,2005,3.105
Arab World,2007,3.097
Arab World,2010,4.351
Arab World,2011,4.626
Arab World,2013,5.661
Arab World,2014,5.599
Argentina,1990,29.178
Argentina,1991,28.409
Argentina,1992,14.946
Argentina,1993,23.072
Argentina,1994,20.082
Argentina,1995,19.317
Argentina,1996,30.971
Argentina,1997,22.995
Argentina,1998,23.757
Argentina,1999,24.531
Argentina,2000,28.658
Argentina,2001,18.441
Argentina,2002,18.95
Argentina,2003,20.674
Argentina,2004,20.295
Argentina,2005,26.925
Argentina,2006,25.784
Argentina,2007,23.442
Argentina,2008,19.835
Argentina,2009,15.687
Argentina,2010,13.39
Argentina,2011,16.516
Argentina,2012,17.46
Argentina,2013,15.115
Argentina,2014,11.842
Argentina,2015,12.575
Armenia,1993,54.711
Armenia,1994,46.899
Armenia,1995,58.123
Armenia,1996,51.133
Armenia,1997,19.789
Armenia,1998,24.126
Armenia,1999,35.286
Armenia,2000,38.767
Armenia,2001,45.892
Armenia,2002,65.922
Armenia,2003,50.036
Armenia,2005,69.098
Armenia,2006,64.898
Armenia,2007,46.027
Armenia,2008,77.711
Armenia,2009,40.158
Armenia,2010,47.266
Armenia,2011,42.078
Armenia,2012,47.538
Armenia,2013,43.2
Armenia,2014,41.635
Armenia,2015,38.739
Aruba,2002,10.527
Australia,1995,98.716
Australia,1996,98.138
Australia,1997,95.048
Australia,1998,99.514
Australia,1999,98.172
Australia,2000,100.663
Australia,2001,112.656
Australia,2002,120.297
Australia,2003,121.536
Australia,2004,127.14
Australia,2005,125.277
Australia,2006,137.067
Australia,2007,130.5
Australia,2008,132.758
Australia,2009,114.975
Australia,2010,109.342
Australia,2011,106.67
Australia,2012,115.583
Australia,2013,132.411
Australia,2014,84.737
Australia,2015,96.304
Austria,1985,299.935
Austria,1986,291.95
Austria,1987,296.914
Austria,1988,291.616
Austria,1989,276.262
Austria,1990,263.746
Austria,1991,267.702
Austria,1992,270.001
Austria,1993,277.018
Austria,1994,250.626
Austria,1995,217.406
Austria,1996,239.854
Austria,1997,239.708
Austria,1998,245.337
Austria,1999,253.743
Austria,2000,244.771
Austria,2001,225.682
Austria,2002,239.051
Austria,2003,261.038
Austria,2004,275.087
Austria,2005,275.893
Austria,2006,274.652
Austria,2007,287.506
Austria,2008,276.152
Austria,2009,271.235
Austria,2010,289.834
Austria,2011,256.684
Austria,2012,267.853
Austria,2013,254.972
Austria,2014,244.92
Austria,2015,255.41
Azerbaijan,1995,28.757
Azerbaijan,1996,21.255
Azerbaijan,2001,25.027
Azerbaijan,2002,28.635
Azerbaijan,2003,29.876
Azerbaijan,2004,32.505
Azerbaijan,2005,33.485
Azerbaijan,2006,28.994
Azerbaijan,2007,33.445
Azerbaijan,2008,25.789
Azerbaijan,2009,29.506
Azerbaijan,2010,28.053
Azerbaijan,2011,21.04
Azerbaijan,2012,15.491
Azerbaijan,2013,16.566
Azerbaijan,2014,17.619
Azerbaijan,2015,19.069
Bahamas,1985,12.783
Bahamas,1986,4.182
Bahamas,1988,16.156
Bahamas,1990,7.802
Bahamas,1991,3.83
Bahamas,1992,7.515
Bahamas,2012,8.064
Bahamas,2013,2.651
Bahamas,2014,5.233
Bahrain,2011,0.782
Bahrain,2012,2.307
Bahrain,2013,2.281
Bahrain,2014,4.49
Bahrain,2015,5.832
Bangladesh,1985,0.429
Bangladesh,1986,0.167
Bangladesh,1987,0.234
Bangladesh,1988,0.238
Bangladesh,1989,0.309
Bangladesh,1990,0.301
Bangladesh,1991,0.331
Bangladesh,1992,0.647
Bangladesh,1993,0.317
Bangladesh,1994,0.336
Bangladesh,1995,0.59
Bangladesh,1996,0.181
Bangladesh,1997,0.371
Bangladesh,1998,0.253
Bangladesh,1999,0.38
Bangladesh,2000,0.532
Bangladesh,2001,0.44
Bangladesh,2002,0.315
Bangladesh,2003,0.417
Bangladesh,2004,0.34
Bangladesh,2005,0.349
Bangladesh,2006,0.151
Bangladesh,2007,0.197
Bangladesh,2008,0.403
Bangladesh,2009,0.366
Bangladesh,2010,0.434
Bangladesh,2011,0.24
Bangladesh,2012,0.43
Bangladesh,2013,0.381
Bangladesh,2014,0.276
Bangladesh,2015,0.254
Barbados,2003,7.346
Barbados,2007,10.864
Barbados,2008,3.606
Barbados,2013,10.619
Barbados,2014,3.529
Belarus,1993,80.867
Belarus,1994,66.784
Belarus,1995,61.212
Belarus,1996,68.701
Belarus,1997,74.33
Belarus,1998,90.376
Belarus,1999,99.035
Belarus,2000,99.603
Belarus,2001,93.669
Belarus,2002,90.72
Belarus,2003,110.445
Belarus,2004,109.454
Belarus,2005,120.655
Belarus,2006,123.687
Belarus,2007,146.952
Belarus,2008,158.481
Belarus,2009,184.395
Belarus,2010,185.342
Belarus,2011,182.093
Belarus,2012,177.611
Belarus,2013,157.3
Belarus,2014,68.816
Belarus,2015,57.22
Belgium,1985,78.208
Belgium,1986,80.512
Belgium,1987,55.52
Belgium,1988,64.232
Belgium,1989,68.527
Belgium,1990,64.51
Belgium,1991,62.472
Belgium,1992,67.197
Belgium,1993,80.222
Belgium,1994,73.55
Belgium,1995,72.212
Belgium,1996,76.403
Belgium,1997,77.79
Belgium,1998,67.627
Belgium,1999,57.791
Belgium,2000,56.286
Belgium,2001,55.509
Belgium,2002,58.164
Belgium,2003,50.019
Belgium,2004,49.323
Belgium,2005,49.339
Belgium,2006,46.454
Belgium,2007,42.727
Belgium,2008,53.688
Belgium,2009,61.965
Belgium,2010,56.904
Belgium,2011,57.568
Belgium,2012,67.845
Belgium,2013,63.937
Belgium,2014,79.311
Belgium,2015,84.175
Belize,2006,3.439
Bhutan,2012,3.984
Bhutan,2013,3.922
Bolivia,1985,0.805
Bolivia,1993,3.574
Bolivia,1994,3.774
Bolivia,1995,2.247
Bolivia,2014,0.852
Bosnia and Herzegovina,1999,6.118
Bosnia and Herzegovina,2000,8.23
Bosnia and Herzegovina,2001,13.788
Bosnia and Herzegovina,2003,8.467
Bosnia and Herzegovina,2004,13.223
Bosnia and Herzegovina,2005,17.453
Bosnia and Herzegovina,2006,14.552
Bosnia and Herzegovina,2008,15.676
Bosnia and Herzegovina,2010,15.045
Bosnia and Herzegovina,2011,11.657
Bosnia and Herzegovina,2012,0.548
Bosnia and Herzegovina,2013,1.942
Bosnia and Herzegovina,2014,11.497
Botswana,2011,0.487
Botswana,2012,2.393
Botswana,2013,3.759
Botswana,2014,1.845
Brazil,1985,14.402
Brazil,1986,13.394
Brazil,1987,17.349
Brazil,1988,16.236
Brazil,1989,15.836
Brazil,1990,15.996
Brazil,1991,15.259
Brazil,1992,13.587
Brazil,1993,15.458
Brazil,1994,14.207
Brazil,1995,16.679
Brazil,1996,15.833
Brazil,1997,16.449
Brazil,1998,14.638
Brazil,1999,16.3
Brazil,2000,18.136
Brazil,2001,19.347
Brazil,2002,19.323
Brazil,2003,21.186
Brazil,2004,21.89
Brazil,2005,21.689
Brazil,2006,20.93
Brazil,2007,21.955
Brazil,2008,22.179
Brazil,2009,21.914
Brazil,2010,21.484
Brazil,2011,23.63
Brazil,2012,23.923
Brazil,2013,24.5
Brazil,2014,22.814
Brazil,2015,22.533
Brunei,2012,50.032
Brunei,2013,49.296
Brunei,2014,63.152
Bulgaria,1985,0.223
Bulgaria,1986,0.112
Bulgaria,1987,0.334
Bulgaria,1988,0.668
Bulgaria,1989,7.097
Bulgaria,1990,22.711
Bulgaria,1991,48.886
Bulgaria,1992,38.524
Bulgaria,1993,48.629
Bulgaria,1994,37.78
Bulgaria,1995,43.778
Bulgaria,1996,37.786
Bulgaria,1997,47.401
Bulgaria,1998,33.185
Bulgaria,1999,34.346
Bulgaria,2000,28.274
Bulgaria,2001,35.335
Bulgaria,2002,36.876
Bulgaria,2003,35.754
Bulgaria,2004,34.081
Bulgaria,2005,34.078
Bulgaria,2006,31.969
Bulgaria,2007,27.964
Bulgaria,2008,33.233
Bulgaria,2009,32.507
Bulgaria,2010,32.857
Bulgaria,2011,35.654
Bulgaria,2012,33.535
Bulgaria,2013,38.816
Bulgaria,2014,30.177
Bulgaria,2015,39.008
Burkina Faso,1998,0.182
Burkina Faso,1999,0.355
Burkina Faso,2000,0.172
Burkina Faso,2003,0.079
Burkina Faso,2004,0.153
Burkina Faso,2005,0.075
Burkina Faso,2010,0.128
Burundi,1989,0.189
Burundi,1996,0.166
Cambodia,2013,0.067
Cambodia,2014,0.131
Canada,1985,80.641
Canada,1986,82.468
Canada,1987,95.179
Canada,1988,103.067
Canada,1989,110.705
Canada,1990,91.72
Canada,1991,77.454
Canada,1992,98.424
Canada,1993,125.653
Canada,1994,85.189
Canada,1995,82.817
Canada,1996,87.052
Canada,1997,111.514
Canada,1998,125.926
Canada,1999,133.151
Canada,2000,136.075
Canada,2001,127.502
Canada,2002,126.236
Canada,2003,124.037
Canada,2004,163.494
Canada,2005,160.405
Canada,2006,169.54
Canada,2007,151.971
Canada,2008,152.23
Canada,2009,150.675
Canada,2010,133.803
Canada,2011,138.428
Canada,2012,135.509
Canada,2013,129.909
Canada,2014,118.105
Canada,2015,119.307
Caribbean small states,2014,5.585
Central Europe and the Baltics,1985,111.841
Central Europe and the Baltics,1986,115.87
Central Europe and the Baltics,1987,124.528
Central Europe and the Baltics,1988,136.988
Central Europe and the Baltics,1989,125.287
Central Europe and the Baltics,1990,86.08
Central Europe and the Baltics,1991,73.316
Central Europe and the Baltics,1992,64.069
Central Europe and the Baltics,1993,74.009
Central Europe and the Baltics,1994,69.66
Central Europe and the Baltics,1995,69.837
Central Europe and the Baltics,1996,64.118
Central Europe and the Baltics,1997,62.873
Central Europe and the Baltics,1998,58.705
Central Europe and the Baltics,1999,53.739
Central Europe and the Baltics,2000,55.901
Central Europe and the Baltics,2001,57.625
Central Europe and the Baltics,2002,61.523
Central Europe and the Baltics,2003,55.151
Central Europe and the Baltics,2004,57.286
Central Europe and the Baltics,2005,52.376
Central Europe and the Baltics,2006,52.738
Central Europe and the Baltics,2007,56.813
Central Europe and the Baltics,2008,59.737
Central Europe and the Baltics,2009,66.21
Central Europe and the Baltics,2010,73.156
Central Europe and the Baltics,2011,79.31
Central Europe and the Baltics,2012,76.423
Central Europe and the Baltics,2013,76.354
Central Europe and the Baltics,2014,69.742
Central Europe and the Baltics,2015,77.902
Chile,1985,10.016
Chile,1986,7.752
Chile,1987,8.575
Chile,1988,8.666
Chile,1989,10.364
Chile,1990,12.762
Chile,1991,11.221
Chile,1992,13.02
Chile,1993,11.165
Chile,1994,15.541
Chile,1995,11.961
Chile,1996,12.14
Chile,1997,10.956
Chile,1998,13.904
Chile,1999,13.531
Chile,2000,15.79
Chile,2001,15.928
Chile,2002,25.026
Chile,2003,20.823
Chile,2004,23.914
Chile,2005,22.357
Chile,2006,17.831
Chile,2007,24.437
Chile,2008,31.869
Chile,2009,20.381
Chile,2010,19.302
Chile,2011,19.763
Chile,2012,19.411
Chile,2013,19.47
Chile,2014,25.662
Chile,2015,24.94
China,1985,3.868
China,1986,3.275
China,1987,3.667
China,1988,4.339
China,1989,4.245
China,1990,5.137
China,1991,6.406
China,1992,8.603
China,1993,10.254
China,1994,9.39
China,1995,8.309
China,1996,9.55
China,1997,10.302
China,1998,11.072
China,1999,12.474
China,2000,20.074
China,2001,23.618
China,2002,31.089
China,2003,44.062
China,2004,50.758
China,2005,71.706
China,2006,93.3
China,2007,116.141
China,2008,146.89
China,2009,172.09
China,2010,219.081
China,2011,309.367
China,2012,396.324
China,2013,519.336
China,2014,587.226
China,2015,706.124
Colombia,1985,2.322
Colombia,1986,2.558
Colombia,1987,1.609
Colombia,1988,2.578
Colombia,1989,2.677
Colombia,1991,2.434
Colombia,1992,3.375
Colombia,1993,3.813
Colombia,1994,3.367
Colombia,1995,3.766
Colombia,1996,2.287
Colombia,1997,2.07
Colombia,1998,4.104
Colombia,1999,1.708
Colombia,2000,1.856
Colombia,2001,1.586
Colombia,2002,1.299
Colombia,2003,1.945
Colombia,2004,1.779
Colombia,2005,2.287
Colombia,2006,3.239
Colombia,2007,2.885
Colombia,2008,2.806
Colombia,2009,2.818
Colombia,2010,2.896
Colombia,2011,3.943
Colombia,2012,4.543
Colombia,2013,5.302
Colombia,2014,5.44
Colombia,2015,6.656
Congo,1986,2.285
Congo,1988,8.22
Costa Rica,1986,6.783
Costa Rica,1987,4.178
Costa Rica,1988,3.396
Costa Rica,1989,4.637
Costa Rica,1990,8.075
Costa Rica,1993,8.68
Costa Rica,2010,1.76
Costa Rica,2011,3.043
Costa Rica,2012,2.149
Costa Rica,2013,4.462
Costa Rica,2014,3.363
Costa Rica,2015,3.536
Cote d'Ivoire,2012,1.214
Croatia,1992,107.159
Croatia,1993,108.405
Croatia,1994,59.57
Croatia,1995,56.757
Croatia,1996,57.632
Croatia,1997,59.711
Croatia,1998,59.32
Croatia,1999,54.018
Croatia,2000,76.141
Croatia,2001,81.532
Croatia,2002,73.874
Croatia,2003,87.162
Croatia,2004,86.731
Croatia,2005,81.72
Croatia,2006,71.396
Croatia,2007,77.547
Croatia,2008,74.416
Croatia,2009,56.445
Croatia,2010,58.174
Croatia,2011,53.731
Croatia,2012,50.849
Croatia,2013,54.045
Croatia,2014,40.11
Croatia,2015,40.204
Cuba,1992,0.093
Cuba,1993,0.093
Cuba,1994,11.151
Cuba,1995,9.536
Cuba,1996,7.572
Cuba,1997,9.897
Cuba,1999,9.901
Cuba,2005,9.305
Cuba,2006,8.321
Cuba,2007,6.547
Cuba,2008,6.101
Cuba,2009,5.213
Cuba,2011,5.46
Cuba,2012,3.339
Cuba,2013,2.366
Cuba,2014,2.098
Cyprus,2003,12.078
Cyprus,2004,8.907
Cyprus,2005,19.462
Cyprus,2007,2.82
Cyprus,2008,10.17
Cyprus,2009,5.464
Cyprus,2010,3.595
Cyprus,2012,3.524
Cyprus,2013,1.748
Cyprus,2014,3.471
Cyprus,2015,5.168
Czechia,1993,86.448
Czechia,1994,73.159
Czechia,1995,60.616
Czechia,1996,59.524
Czechia,1997,56.191
Czechia,1998,60.616
Czechia,1999,57.955
Czechia,2000,54.12
Czechia,2001,55.596
Czechia,2002,51.584
Czechia,2003,61.311
Czechia,2004,61.096
Czechia,2005,57.388
Czechia,2006,62.604
Czechia,2007,69.522
Czechia,2008,68.563
Czechia,2009,75.546
Czechia,2010,82.869
Czechia,2011,74.599
Czechia,2012,82.487
Czechia,2013,93.587
Czechia,2014,86.458
Czechia,2015,83.443
Denmark,1985,167.394
Denmark,1986,187.09
Denmark,1987,196.41
Denmark,1988,233.355
Denmark,1989,218.213
Denmark,1990,236.922
Denmark,1991,205.848
Denmark,1992,232.82
Denmark,1993,223.373
Denmark,1994,244.709
Denmark,1995,235.794
Denmark,1996,248.714
Denmark,1997,249.575
Denmark,1998,290.901
Denmark,1999,311.173
Denmark,2000,323.993
Denmark,2001,327.873
Denmark,2002,337.616
Denmark,2003,328.722
Denmark,2004,347.302
Denmark,2005,305.936
Denmark,2006,276.425
Denmark,2007,303.949
Denmark,2008,297.436
Denmark,2009,274.846
Denmark,2010,293.095
Denmark,2011,282.556
Denmark,2012,251.45
Denmark,2013,238.827
Denmark,2014,243.999
Denmark,2015,257.237
Djibouti,2013,1.115
Dominican Republic,1986,2.113
Dominican Republic,2012,1.773
Dominican Republic,2013,1.07
Dominican Republic,2014,1.249
Dominican Republic,2015,1.995
Early-demographic dividend,1985,4.163
Early-demographic dividend,1986,4.365
Early-demographic dividend,1987,4.539
Early-demographic dividend,1988,4.267
Early-demographic dividend,1989,4.536
Early-demographic dividend,1990,3.04
Early-demographic dividend,1991,3.036
Early-demographic dividend,1992,2.859
Early-demographic dividend,1993,3.936
Early-demographic dividend,1994,3.412
Early-demographic dividend,1995,3.283
Early-demographic dividend,1996,3.434
Early-demographic dividend,1997,3.043
Early-demographic dividend,1998,3.386
Early-demographic dividend,1999,3.49
Early-demographic dividend,2000,3.749
Early-demographic dividend,2001,3.613
Early-demographic dividend,2002,3.79
Early-demographic dividend,2003,4.233
Early-demographic dividend,2004,4.776
Early-demographic dividend,2005,5.874
Early-demographic dividend,2006,6.583
Early-demographic dividend,2007,8.897
Early-demographic dividend,2008,10.493
Early-demographic dividend,2009,9.487
Early-demographic dividend,2010,10.056
Early-demographic dividend,2011,10.287
Early-demographic dividend,2012,10.073
Early-demographic dividend,2013,10.834
Early-demographic dividend,2014,12.147
Early-demographic dividend,2015,8.055
East Asia & Pacific,1985,167.936
East Asia & Pacific,1986,174.732
East Asia & Pacific,1987,184.867
East Asia & Pacific,1988,181.527
East Asia & Pacific,1989,184.276
East Asia & Pacific,1990,191.866
East Asia & Pacific,1991,193.821
East Asia & Pacific,1992,195.264
East Asia & Pacific,1993,194.016
East Asia & Pacific,1994,188.453
East Asia & Pacific,1995,209.888
East Asia & Pacific,1996,215.759
East Asia & Pacific,1997,218.654
East Asia & Pacific,1998,212.608
East Asia & Pacific,1999,214.342
East Asia & Pacific,2000,238.42
East Asia & Pacific,2001,238.695
East Asia & Pacific,2002,234.569
East Asia & Pacific,2003,244.14
East Asia & Pacific,2004,258.524
East Asia & Pacific,2005,280.265
East Asia & Pacific,2006,284.057
East Asia & Pacific,2007,291.569
East Asia & Pacific,2008,303.045
East Asia & Pacific,2009,304.824
East Asia & Pacific,2010,331.669
East Asia & Pacific,2011,386.22
East Asia & Pacific,2012,441.447
East Asia & Pacific,2013,509.637
East Asia & Pacific,2014,547.394
East Asia & Pacific,2015,615.004
East Asia & Pacific (IDA & IBRD),1985,2.936
East Asia & Pacific (IDA & IBRD),1986,2.501
East Asia & Pacific (IDA & IBRD),1987,2.826
East Asia & Pacific (IDA & IBRD),1988,3.29
East Asia & Pacific (IDA & IBRD),1989,3.279
East Asia & Pacific (IDA & IBRD),1990,3.92
East Asia & Pacific (IDA & IBRD),1991,4.859
East Asia & Pacific (IDA & IBRD),1992,6.449
East Asia & Pacific (IDA & IBRD),1993,7.695
East Asia & Pacific (IDA & IBRD),1994,7.135
East Asia & Pacific (IDA & IBRD),1995,6.311
East Asia & Pacific (IDA & IBRD),1996,7.242
East Asia & Pacific (IDA & IBRD),1997,7.797
East Asia & Pacific (IDA & IBRD),1998,8.469
East Asia & Pacific (IDA & IBRD),1999,9.542
East Asia & Pacific (IDA & IBRD),2000,14.778
East Asia & Pacific (IDA & IBRD),2001,17.345
East Asia & Pacific (IDA & IBRD),2002,22.657
East Asia & Pacific (IDA & IBRD),2003,31.826
East Asia & Pacific (IDA & IBRD),2004,36.537
East Asia & Pacific (IDA & IBRD),2005,51.145
East Asia & Pacific (IDA & IBRD),2006,66.178
East Asia & Pacific (IDA & IBRD),2007,81.859
East Asia & Pacific (IDA & IBRD),2008,103.067
East Asia & Pacific (IDA & IBRD),2009,120.583
East Asia & Pacific (IDA & IBRD),2010,152.884
East Asia & Pacific (IDA & IBRD),2011,214.359
East Asia & Pacific (IDA & IBRD),2012,273.353
East Asia & Pacific (IDA & IBRD),2013,357.738
East Asia & Pacific (IDA & IBRD),2014,403.21
East Asia & Pacific (IDA & IBRD),2015,483.102
East Asia & Pacific (excluding high income),1985,2.899
East Asia & Pacific (excluding high income),1986,2.469
East Asia & Pacific (excluding high income),1987,2.79
East Asia & Pacific (excluding high income),1988,3.248
East Asia & Pacific (excluding high income),1989,3.238
East Asia & Pacific (excluding high income),1990,3.871
East Asia & Pacific (excluding high income),1991,4.798
East Asia & Pacific (excluding high income),1992,6.367
East Asia & Pacific (excluding high income),1993,7.597
East Asia & Pacific (excluding high income),1994,7.044
East Asia & Pacific (excluding high income),1995,6.23
East Asia & Pacific (excluding high income),1996,7.15
East Asia & Pacific (excluding high income),1997,7.697
East Asia & Pacific (excluding high income),1998,8.362
East Asia & Pacific (excluding high income),1999,9.421
East Asia & Pacific (excluding high income),2000,14.591
East Asia & Pacific (excluding high income),2001,17.125
East Asia & Pacific (excluding high income),2002,22.37
East Asia & Pacific (excluding high income),2003,31.423
East Asia & Pacific (excluding high income),2004,36.075
East Asia & Pacific (excluding high income),2005,53.594
East Asia & Pacific (excluding high income),2006,68.67
East Asia & Pacific (excluding high income),2007,84.388
East Asia & Pacific (excluding high income),2008,101.77
East Asia & Pacific (excluding high income),2009,123.147
East Asia & Pacific (excluding high income),2010,155.049
East Asia & Pacific (excluding high income),2011,215.698
East Asia & Pacific (excluding high income),2012,274.131
East Asia & Pacific (excluding high income),2013,353.279
East Asia & Pacific (excluding high income),2014,398.195
East Asia & Pacific (excluding high income),2015,477.105
Ecuador,1986,2.912
Ecuador,1987,2.21
Ecuador,1988,2.464
Ecuador,1989,2.606
Ecuador,1991,1.243
Ecuador,1992,2.148
Ecuador,1993,1.918
Ecuador,1994,0.357
Ecuador,1995,0.699
Ecuador,1996,0.599
Ecuador,1997,0.671
Ecuador,1999,1.21
Ecuador,2000,0.792
Ecuador,2001,0.545
Ecuador,2002,0.994
Ecuador,2003,0.527
Ecuador,2004,1.036
Ecuador,2005,0.801
Ecuador,2006,0.573
Ecuador,2007,0.282
Ecuador,2008,0.138
Ecuador,2009,0.408
Ecuador,2010,0.268
Egypt,1985,3.346
Egypt,1986,2.752
Egypt,1987,3.204
Egypt,1988,3.483
Egypt,1989,3.321
Egypt,1990,4.842
Egypt,1991,5.242
Egypt,1992,5.014
Egypt,1993,5.353
Egypt,1994,4.928
Egypt,1995,6.404
Egypt,1996,7.762
Egypt,1998,7.332
Egypt,1999,7.81
Egypt,2000,7.639
Egypt,2001,6.514
Egypt,2002,8.638
Egypt,2003,6.664
Egypt,2004,5.068
Egypt,2005,5.575
Egypt,2007,6.488
Egypt,2008,5.942
Egypt,2009,5.942
Egypt,2010,7.193
Egypt,2011,7.195
Egypt,2012,7.778
Egypt,2013,7.137
Egypt,2014,8.191
El Salvador,1985,3.249
El Salvador,1989,3.664
El Salvador,1990,1.903
El Salvador,1991,1.877
El Salvador,1992,2.037
El Salvador,1993,1.827
El Salvador,1994,1.803
El Salvador,1995,0.535
El Salvador,2015,1.109
Estonia,1994,10.94
Estonia,1995,11.137
Estonia,1996,8.477
Estonia,1997,10.718
Estonia,1998,14.428
Estonia,1999,9.351
Estonia,2000,9.306
Estonia,2001,12.967
Estonia,2002,13.775
Estonia,2003,13.132
Estonia,2004,19.816
Estonia,2005,16.977
Estonia,2006,26.73
Estonia,2007,32.819
Estonia,2008,46.369
Estonia,2009,56.95
Estonia,2010,63.088
Estonia,2011,46.706
Estonia,2012,15.121
Estonia,2013,18.968
Estonia,2014,33.472
Estonia,2015,22.807
Ethiopia,1996,0.051
Ethiopia,2000,0.045
Ethiopia,2002,0.014
Ethiopia,2003,0.041
Ethiopia,2004,0.013
Ethiopia,2005,0.013
Ethiopia,2006,0.063
Ethiopia,2007,0.148
Euro area,1985,186.652
Euro area,1986,178.46
Euro area,1987,178.865
Euro area,1988,183.004
Euro area,1989,173.784
Euro area,1990,171.127
Euro area,1991,174.674
Euro area,1992,204.162
Euro area,1993,210.021
Euro area,1994,215.326
Euro area,1995,193.448
Euro area,1996,231.809
Euro area,1997,217.708
Euro area,1998,225.001
Euro area,1999,256.299
Euro area,2000,267.389
Euro area,2001,233.268
Euro area,2002,225.2
Euro area,2003,224.44
Euro area,2004,227.635
Euro area,2005,226.859
Euro area,2006,225.648
Euro area,2007,253.525
Euro area,2008,257.414
Euro area,2009,253.127
Euro area,2010,251.794
Euro area,2011,249.808
Euro area,2012,244.836
Euro area,2013,244.654
Euro area,2014,245.711
Euro area,2015,216.488
Europe & Central Asia,1992,163.559
Europe & Central Asia,1993,170.464
Europe & Central Asia,1994,156.272
Europe & Central Asia,1995,142.933
Europe & Central Asia,1996,155.105
Europe & Central Asia,1997,146.903
Europe & Central Asia,1998,152.855
Europe & Central Asia,1999,170.947
Europe & Central Asia,2000,180.826
Europe & Central Asia,2001,171.217
Europe & Central Asia,2002,159.074
Europe & Central Asia,2003,159.671
Europe & Central Asia,2004,159.736
Europe & Central Asia,2005,157.109
Europe & Central Asia,2006,160.879
