Entity,Year,Research and development expenditure (% of GDP)
Albania,2007,0.087569997
Albania,2008,0.154119998
Algeria,2001,0.230279997
Algeria,2002,0.36638999
Algeria,2003,0.196219996
Algeria,2004,0.163570002
Algeria,2005,0.066040002
Algeria,2017,0.542970002
American Samoa,2003,0.186800003
American Samoa,2004,0.32337001
American Samoa,2005,0.36473
American Samoa,2006,0.393130004
Angola,2016,0.03229
Argentina,1996,0.417490005
Argentina,1997,0.419589996
Argentina,1998,0.411309987
Argentina,1999,0.453370005
Argentina,2000,0.438840002
Argentina,2001,0.424609989
Argentina,2002,0.388859987
Argentina,2003,0.410129994
Argentina,2004,0.403759986
Argentina,2005,0.420740008
Argentina,2006,0.452160001
Argentina,2007,0.460070014
Argentina,2008,0.470550001
Argentina,2009,0.583980024
Argentina,2010,0.561039984
Argentina,2011,0.565970004
Argentina,2012,0.634909987
Argentina,2013,0.618489981
Argentina,2014,0.593959987
Argentina,2015,0.622619987
Argentina,2016,0.558149993
Argentina,2017,0.557120025
Argentina,2018,0.493600011
Armenia,1997,0.186920002
Armenia,1998,0.226009995
Armenia,1999,0.214000002
Armenia,2000,0.191060007
Armenia,2001,0.279870003
Armenia,2002,0.252550006
Armenia,2003,0.321090013
Armenia,2004,0.256590009
Armenia,2005,0.257609993
Armenia,2006,0.240569994
Armenia,2007,0.211070001
Armenia,2008,0.224380001
Armenia,2009,0.290930003
Armenia,2010,0.241390005
Armenia,2011,0.270139992
Armenia,2012,0.238529995
Armenia,2013,0.222159997
Armenia,2014,0.241510004
Armenia,2015,0.250019997
Armenia,2016,0.233050004
Armenia,2017,0.227880001
Armenia,2018,0.188759997
Australia,1996,1.666499972
Australia,1998,1.516450047
Australia,2000,1.575580001
Australia,2002,1.751610041
Australia,2004,1.854560018
Australia,2006,2.185519934
Australia,2008,2.403700113
Australia,2010,2.375859976
Australia,2011,2.237649918
Australia,2013,2.17869997
Australia,2015,1.919180036
Australia,2017,1.874660015
Austria,1996,1.580770016
Austria,1997,1.654909968
Austria,1998,1.731549978
Austria,1999,1.845370054
Austria,2000,1.886019945
Austria,2001,1.9921
Austria,2002,2.065979958
Austria,2003,2.17456007
Austria,2004,2.166120052
Austria,2005,2.373239994
Austria,2006,2.359230042
Austria,2007,2.41843009
Austria,2008,2.569449902
Austria,2009,2.596740007
Austria,2010,2.726099968
Austria,2011,2.668679953
Austria,2012,2.914720058
Austria,2013,2.954920053
Austria,2014,3.084290028
Austria,2015,3.049690008
Austria,2016,3.116590023
Austria,2017,3.04885006
Austria,2018,3.174910069
Austria,2019,3.210500002
Azerbaijan,1996,0.235330001
Azerbaijan,1997,0.369500011
Azerbaijan,1998,0.421249986
Azerbaijan,1999,0.392890006
Azerbaijan,2000,0.335999995
Azerbaijan,2001,0.340009987
Azerbaijan,2002,0.301550001
Azerbaijan,2003,0.324959993
Azerbaijan,2004,0.298310012
Azerbaijan,2005,0.219940007
Azerbaijan,2006,0.171650007
Azerbaijan,2007,0.170059994
Azerbaijan,2008,0.165539995
Azerbaijan,2009,0.249760002
Azerbaijan,2010,0.218480006
Azerbaijan,2011,0.210840002
Azerbaijan,2012,0.214269996
Azerbaijan,2013,0.209690005
Azerbaijan,2014,0.209779993
Azerbaijan,2015,0.222320005
Azerbaijan,2016,0.206369996
Azerbaijan,2017,0.18468
Azerbaijan,2018,0.184159994
Bahrain,2014,0.101159997
Belarus,1996,0.998520017
Belarus,1997,0.730000019
Belarus,1998,0.705780029
Belarus,1999,0.845229983
Belarus,2000,0.722100019
Belarus,2001,0.708760023
Belarus,2002,0.620899975
Belarus,2003,0.611469984
Belarus,2004,0.627590001
Belarus,2005,0.678520024
Belarus,2006,0.660650015
Belarus,2007,0.962029994
Belarus,2008,0.741469979
Belarus,2009,0.621670008
Belarus,2010,0.669130027
Belarus,2011,0.677600026
Belarus,2012,0.646030009
Belarus,2013,0.651910007
Belarus,2014,0.505479991
Belarus,2015,0.499989986
Belarus,2016,0.500630021
Belarus,2017,0.584110022
Belarus,2018,0.60443002
Belgium,1996,1.742990017
Belgium,1997,1.809710026
Belgium,1998,1.838250041
Belgium,1999,1.90565002
Belgium,2000,1.936190009
Belgium,2001,2.032789946
Belgium,2002,1.903249979
Belgium,2003,1.841189981
Belgium,2004,1.820500016
Belgium,2005,1.790609956
Belgium,2006,1.82269001
Belgium,2007,1.84999001
Belgium,2008,1.936840057
Belgium,2009,1.998600006
Belgium,2010,2.061880112
Belgium,2011,2.173320055
Belgium,2012,2.281140089
Belgium,2013,2.330729961
Belgium,2014,2.370019913
Belgium,2015,2.428169966
Belgium,2016,2.522520065
Belgium,2017,2.661240101
Belgium,2018,2.765779972
Bermuda,1997,0.058850002
Bermuda,2007,0.183970004
Bermuda,2008,0.192469999
Bermuda,2009,0.209030002
Bermuda,2010,0.208460003
Bermuda,2011,0.297899991
Bermuda,2012,0.268999994
Bermuda,2013,0.227709994
Bermuda,2014,0.215859994
Bermuda,2015,0.220359996
Bermuda,2018,0.259979993
Bolivia,1996,0.32543999
Bolivia,1997,0.31577
Bolivia,1998,0.294950008
Bolivia,1999,0.29835999
Bolivia,2000,0.287440002
Bolivia,2001,0.293579996
Bolivia,2002,0.276630014
Bolivia,2009,0.157000005
Bosnia and Herzegovina,2003,0.018540001
Bosnia and Herzegovina,2004,0.01524
Bosnia and Herzegovina,2005,0.026969999
Bosnia and Herzegovina,2006,0.01969
Bosnia and Herzegovina,2007,0.025210001
Bosnia and Herzegovina,2008,0.01842
Bosnia and Herzegovina,2009,0.021059999
Bosnia and Herzegovina,2012,0.265329987
Bosnia and Herzegovina,2013,0.321319997
Bosnia and Herzegovina,2014,0.257250011
Bosnia and Herzegovina,2015,0.218600005
Bosnia and Herzegovina,2016,0.215939999
Bosnia and Herzegovina,2017,0.200479999
Bosnia and Herzegovina,2018,0.194849998
Botswana,2005,0.532859981
Botswana,2012,0.2588
Botswana,2013,0.537280023
Brazil,2000,1.047510028
Brazil,2001,1.061980009
Brazil,2002,1.009680033
Brazil,2003,0.999390006
Brazil,2004,0.963429987
Brazil,2005,1.002460003
Brazil,2006,0.988070011
Brazil,2007,1.08138001
Brazil,2008,1.129040003
Brazil,2009,1.118659973
Brazil,2010,1.159919977
Brazil,2011,1.139660001
Brazil,2012,1.126839995
Brazil,2013,1.195670009
Brazil,2014,1.271309972
Brazil,2015,1.342640042
Brazil,2016,1.263429999
Brazil,2017,1.093919992
Brazil,2018,1.160380006
Brunei,2002,0.01592
Brunei,2003,0.01842
Brunei,2004,0.037009999
Brunei,2018,0.277630001
Bulgaria,1996,0.418260008
Bulgaria,1997,0.46548
Bulgaria,1998,0.482230008
Bulgaria,1999,0.536880016
Bulgaria,2000,0.495169997
Bulgaria,2001,0.44709
Bulgaria,2002,0.464729995
Bulgaria,2003,0.472220004
Bulgaria,2004,0.470860004
Bulgaria,2005,0.442690015
Bulgaria,2006,0.44216001
Bulgaria,2007,0.430299997
Bulgaria,2008,0.447659999
Bulgaria,2009,0.493609995
Bulgaria,2010,0.566630006
Bulgaria,2011,0.53241998
Bulgaria,2012,0.603550017
Bulgaria,2013,0.636820018
Bulgaria,2014,0.792810023
Bulgaria,2015,0.952009976
Bulgaria,2016,0.772170007
Bulgaria,2017,0.74308002
Bulgaria,2018,0.755649984
Burkina Faso,1996,0.158340007
Burkina Faso,1997,0.181040004
Burkina Faso,2001,0.168160006
Burkina Faso,2002,0.301109999
Burkina Faso,2003,0.241119996
Burkina Faso,2004,0.21514
Burkina Faso,2005,0.151659995
Burkina Faso,2007,0.098360002
Burkina Faso,2008,0.165680006
Burkina Faso,2009,0.177870005
Burkina Faso,2014,0.197190002
Burkina Faso,2017,0.610889971
Burundi,2007,0.200680003
Burundi,2008,0.154170007
Burundi,2009,0.140959993
Burundi,2010,0.137189999
Burundi,2012,0.107019998
Burundi,2018,0.213119999
Cambodia,2002,0.049800001
Cambodia,2015,0.11823
Canada,1996,1.612089992
Canada,1997,1.619210005
Canada,1998,1.716429949
Canada,1999,1.755869985
Canada,2000,1.864689946
Canada,2001,2.028310061
Canada,2002,1.978729963
Canada,2003,1.974779963
Canada,2004,2.004159927
Canada,2005,1.977589965
Canada,2006,1.948719978
Canada,2007,1.908570051
Canada,2008,1.860399961
Canada,2009,1.92227006
Canada,2010,1.829579949
Canada,2011,1.791319966
Canada,2012,1.772320032
Canada,2013,1.70539999
Canada,2014,1.714169979
Canada,2015,1.693240047
Canada,2016,1.728729963
Canada,2017,1.668859959
Canada,2018,1.562870026
Canada,2019,1.542659998
Cape Verde,2011,0.072640002
Chad,2016,0.300500005
Chile,2007,0.309570014
Chile,2008,0.374969989
Chile,2009,0.352019995
Chile,2010,0.329470009
Chile,2011,0.351440012
Chile,2012,0.362199992
Chile,2013,0.388700008
Chile,2014,0.375030011
Chile,2015,0.380730003
Chile,2016,0.369340003
Chile,2017,0.356079996
China,1996,0.563239992
China,1997,0.63872999
China,1998,0.646889985
China,1999,0.749629974
China,2000,0.893159986
China,2001,0.940330029
China,2002,1.057860017
China,2003,1.12037003
China,2004,1.214980006
China,2005,1.307919979
China,2006,1.368540049
China,2007,1.373690009
China,2008,1.445919991
China,2009,1.664800048
China,2010,1.713719964
China,2011,1.780339956
China,2012,1.912140012
China,2013,1.997859955
China,2014,2.022429943
China,2015,2.057009935
China,2016,2.100330114
China,2017,2.116029978
China,2018,2.140579939
Colombia,1996,0.299230009
Colombia,1997,0.273660004
Colombia,2000,0.129989997
Colombia,2001,0.131830007
Colombia,2002,0.13944
Colombia,2003,0.156020001
Colombia,2004,0.153530002
Colombia,2005,0.150859997
Colombia,2006,0.149499997
Colombia,2007,0.184550002
Colombia,2008,0.201250002
Colombia,2009,0.196079999
Colombia,2010,0.195010006
Colombia,2011,0.205950007
Colombia,2012,0.233779997
Colombia,2013,0.271109998
Colombia,2014,0.305629998
Colombia,2015,0.28975001
Colombia,2016,0.266939998
Colombia,2017,0.242860004
Colombia,2018,0.234620005
Costa Rica,1996,0.303770006
Costa Rica,1997,0.29716
Costa Rica,1998,0.266559988
Costa Rica,1999,0.369129986
Costa Rica,2000,0.413109988
Costa Rica,2003,0.363489985
Costa Rica,2004,0.374520004
Costa Rica,2006,0.429060012
Costa Rica,2007,0.358420014
Costa Rica,2008,0.388309985
Costa Rica,2009,0.520280004
Costa Rica,2010,0.484919995
Costa Rica,2011,0.467819989
Costa Rica,2012,0.556060016
Costa Rica,2013,0.555670023
Costa Rica,2014,0.57209003
Costa Rica,2015,0.449930012
Costa Rica,2016,0.456449986
Costa Rica,2017,0.440679997
Costa Rica,2018,0.382880002
Cote d'Ivoire,2016,0.0704
Croatia,1999,0.839909971
Croatia,2000,1.049160004
Croatia,2001,0.920790017
Croatia,2002,0.950330019
Croatia,2003,0.949810028
Croatia,2004,1.030310035
Croatia,2005,0.856140018
Croatia,2006,0.740069985
Croatia,2007,0.791069984
Croatia,2008,0.886560023
Croatia,2009,0.844739974
Croatia,2010,0.742919981
Croatia,2011,0.750949979
Croatia,2012,0.751010001
Croatia,2013,0.811569989
Croatia,2014,0.783060014
Croatia,2015,0.840070009
Croatia,2016,0.863139987
Croatia,2017,0.862659991
Croatia,2018,0.971920013
Cuba,1996,0.347359985
Cuba,1997,0.401719987
Cuba,1998,0.501240015
Cuba,1999,0.458319992
Cuba,2000,0.478650004
Cuba,2001,0.565299988
Cuba,2002,0.564450026
Cuba,2003,0.582430005
Cuba,2004,0.602310002
Cuba,2005,0.549199998
Cuba,2006,0.441390008
Cuba,2007,0.436150014
Cuba,2008,0.500609994
Cuba,2009,0.614849985
Cuba,2010,0.607670009
Cuba,2011,0.271919996
Cuba,2012,0.407160014
Cuba,2013,0.474669993
Cuba,2014,0.415960014
Cuba,2015,0.428539991
Cuba,2016,0.342229992
Cuba,2017,0.430660009
Cuba,2018,0.537060022
Cyprus,1998,0.203309998
Cyprus,1999,0.218060002
Cyprus,2000,0.226899996
Cyprus,2001,0.236939996
Cyprus,2002,0.27967
Cyprus,2003,0.318340003
Cyprus,2004,0.335640013
Cyprus,2005,0.367269993
Cyprus,2006,0.383459985
Cyprus,2007,0.400070012
Cyprus,2008,0.385939986
Cyprus,2009,0.444370002
Cyprus,2010,0.444090009
Cyprus,2011,0.453889996
Cyprus,2012,0.438879997
Cyprus,2013,0.486070007
Cyprus,2014,0.514240026
Cyprus,2015,0.478410006
Cyprus,2016,0.523580015
Cyprus,2017,0.549979985
Cyprus,2018,0.547829986
Czechia,1996,0.894460022
Czechia,1997,0.994390011
Czechia,1998,1.065279961
Czechia,1999,1.054520011
Czechia,2000,1.113190055
Czechia,2001,1.103330016
Czechia,2002,1.102020025
Czechia,2003,1.147410035
Czechia,2004,1.145589948
Czechia,2005,1.168349981
Czechia,2006,1.231729984
Czechia,2007,1.302279949
Czechia,2008,1.239330053
Czechia,2009,1.29437995
Czechia,2010,1.336879969
Czechia,2011,1.555709958
Czechia,2012,1.782310009
Czechia,2013,1.899729967
Czechia,2014,1.972849965
Czechia,2015,1.929229975
Czechia,2016,1.680150032
Czechia,2017,1.790789962
Czechia,2018,1.930170059
Democratic Republic of Congo,2004,0.267769992
Democratic Republic of Congo,2005,0.05799
Democratic Republic of Congo,2006,0.06044
Democratic Republic of Congo,2007,0.136089996
Democratic Republic of Congo,2008,0.082529999
Democratic Republic of Congo,2009,0.078220002
Democratic Republic of Congo,2015,0.406379998
Denmark,1996,1.80666995
Denmark,1997,1.88914001
Denmark,1998,2.006190062
Denmark,1999,2.127640009
Denmark,2001,2.324660063
Denmark,2002,2.441450119
Denmark,2003,2.510849953
Denmark,2004,2.419159889
Denmark,2005,2.393369913
Denmark,2006,2.403000116
Denmark,2007,2.515409946
Denmark,2008,2.773459911
Denmark,2009,3.055140018
Denmark,2010,2.917069912
Denmark,2011,2.944649935
Denmark,2012,2.981250048
Denmark,2013,2.970479965
Denmark,2014,2.914089918
Denmark,2015,3.054970026
Denmark,2016,3.092829943
Denmark,2017,3.050149918
Denmark,2018,3.032919884
East Asia and Pacific,1996,2.219373226
East Asia and Pacific,1997,2.294824123
East Asia and Pacific,1998,2.259896994
East Asia and Pacific,1999,2.33151412
East Asia and Pacific,2000,2.264844894
East Asia and Pacific,2001,2.311242342
East Asia and Pacific,2002,2.27463007
East Asia and Pacific,2003,2.359210968
East Asia and Pacific,2004,2.34193182
East Asia and Pacific,2005,2.424405336
East Asia and Pacific,2006,2.421425819
East Asia and Pacific,2007,2.369929552
East Asia and Pacific,2008,2.370302916
East Asia and Pacific,2009,2.263038158
East Asia and Pacific,2010,2.411275625
East Asia and Pacific,2011,2.347260475
East Asia and Pacific,2012,2.49677515
East Asia and Pacific,2013,2.290845633
East Asia and Pacific,2014,2.483715534
East Asia and Pacific,2015,2.337147236
East Asia and Pacific,2016,2.352276087
East Asia and Pacific,2017,2.330121994
East Asia and Pacific,2018,2.443702221
Ecuador,1996,0.07406
Ecuador,1997,0.062629998
Ecuador,1998,0.065169998
Ecuador,2001,0.0515
Ecuador,2002,0.055339999
Ecuador,2003,0.057349999
Ecuador,2006,0.128629997
Ecuador,2007,0.131940007
Ecuador,2008,0.227789998
Ecuador,2009,0.394630015
Ecuador,2010,0.402969986
Ecuador,2011,0.339910001
Ecuador,2012,0.332359999
Ecuador,2013,0.379900008
Ecuador,2014,0.442660004
Egypt,1996,0.212599993
Egypt,1997,0.197559997
Egypt,1998,0.199100003
Egypt,1999,0.186509997
Egypt,2000,0.192469999
Egypt,2004,0.269939989
Egypt,2005,0.241410002
Egypt,2006,0.259030014
Egypt,2007,0.255100012
Egypt,2008,0.270240009
Egypt,2009,0.433120012
Egypt,2010,0.433450013
Egypt,2011,0.531539977
Egypt,2012,0.50898999
Egypt,2013,0.63894999
Egypt,2014,0.636489987
Egypt,2015,0.718580008
Egypt,2016,0.70848
Egypt,2017,0.679409981
Egypt,2018,0.723879993
El Salvador,1998,0.088179998
El Salvador,2007,0.105599999
El Salvador,2008,0.133990005
El Salvador,2009,0.090899996
El Salvador,2010,0.078060001
El Salvador,2011,0.035500001
El Salvador,2012,0.033969998
El Salvador,2013,0.063869998
El Salvador,2014,0.093769997
El Salvador,2015,0.143480003
El Salvador,2016,0.144930005
El Salvador,2017,0.180779994
El Salvador,2018,0.164700001
Estonia,1998,0.565829992
Estonia,1999,0.676479995
Estonia,2000,0.599210024
Estonia,2001,0.69788003
Estonia,2002,0.711600006
Estonia,2003,0.764370024
Estonia,2004,0.845950007
Estonia,2005,0.917599976
Estonia,2006,1.113459945
Estonia,2007,1.058910012
Estonia,2008,1.250360012
Estonia,2009,1.388939977
Estonia,2010,1.566280007
Estonia,2011,2.284729958
Estonia,2012,2.109030008
Estonia,2013,1.713019967
Estonia,2014,1.420889974
Estonia,2015,1.456850052
Estonia,2016,1.246170044
Estonia,2017,1.279960036
Estonia,2018,1.404410005
Eswatini,2015,0.266609997
Ethiopia,2005,0.179169998
Ethiopia,2007,0.170890003
Ethiopia,2010,0.241370007
Ethiopia,2013,0.604740024
Ethiopia,2017,0.274370015
Europe and Central Asia,1996,1.65519011
Europe and Central Asia,1997,1.636441469
Europe and Central Asia,1998,1.605240107
Europe and Central Asia,1999,1.698183537
Europe and Central Asia,2000,1.676486492
Europe and Central Asia,2001,1.719996095
Europe and Central Asia,2002,1.69548738
Europe and Central Asia,2003,1.720120192
Europe and Central Asia,2004,1.697541237
Europe and Central Asia,2005,1.650407434
Europe and Central Asia,2006,1.657662153
Europe and Central Asia,2007,1.658595562
Europe and Central Asia,2008,1.723804474
Europe and Central Asia,2009,1.812591314
Europe and Central Asia,2010,1.776283383
Europe and Central Asia,2011,1.782465935
Europe and Central Asia,2012,1.836621881
Europe and Central Asia,2013,1.798219204
Europe and Central Asia,2014,1.837141991
Europe and Central Asia,2015,1.91738236
Europe and Central Asia,2016,1.881546259
Europe and Central Asia,2017,1.970742583
Europe and Central Asia,2018,1.976402998
European Union,1996,1.698640108
European Union,1997,1.730893731
European Union,1998,1.699673653
European Union,1999,1.783994079
European Union,2000,1.75264585
European Union,2001,1.821554303
European Union,2002,1.789866924
European Union,2003,1.825577974
European Union,2004,1.793791771
European Union,2005,1.781991601
European Union,2006,1.802584887
European Union,2007,1.796620727
European Union,2008,1.874045491
European Union,2009,1.968582511
European Union,2010,1.969581723
European Union,2011,2.016727209
European Union,2012,2.077878714
European Union,2013,2.083683252
European Union,2014,2.106807232
European Union,2015,2.115773201
European Union,2016,2.108168125
European Union,2017,2.171009779
European Union,2018,2.188646793
Faeroe Islands,2003,0.857050002
Finland,1996,2.452559948
Finland,1997,2.621579885
Finland,1998,2.784420013
Finland,1999,3.056190014
Finland,2000,3.241379976
Finland,2001,3.193720102
Finland,2002,3.253079891
Finland,2003,3.298219919
Finland,2004,3.30907011
Finland,2005,3.323699951
Finland,2006,3.332149982
Finland,2007,3.337039948
Finland,2008,3.5369699
Finland,2009,3.734019995
Finland,2010,3.705319881
Finland,2011,3.618060112
Finland,2012,3.39831996
Finland,2013,3.271369934
Finland,2014,3.147510052
Finland,2015,2.871959925
Finland,2016,2.724420071
Finland,2017,2.73348999
Finland,2018,2.7557199
France,1996,2.222800016
France,1997,2.146990061
France,1998,2.094759941
France,1999,2.107670069
France,2000,2.093460083
France,2001,2.138040066
France,2002,2.174489975
France,2003,2.119940042
France,2004,2.094609976
France,2005,2.051510096
France,2006,2.050940037
France,2007,2.024509907
France,2008,2.061170101
France,2009,2.212069988
France,2010,2.178570032
France,2011,2.191610098
France,2012,2.227070093
France,2013,2.237030029
France,2014,2.275919914
France,2015,2.267030001
France,2016,2.222379923
France,2017,2.203480005
France,2018,2.192939997
Gabon,2007,0.41633001
Gabon,2008,0.510900021
Gabon,2009,0.579240024
Gambia,2008,0.01261
Gambia,2009,0.01086
Gambia,2011,0.084799998
Gambia,2018,0.070929997
Georgia,1996,0.330879986
Georgia,1997,0.342400014
Georgia,1998,0.353839993
Georgia,1999,0.287690014
Georgia,2000,0.215299994
Georgia,2001,0.238480002
Georgia,2002,0.185739994
Georgia,2003,0.217600003
Georgia,2004,0.244200006
Georgia,2005,0.176579997
Georgia,2013,0.078560002
Georgia,2014,0.173179999
Georgia,2015,0.299279988
Georgia,2016,0.285860002
Georgia,2017,0.270229995
Georgia,2018,0.280519992
Germany,1996,2.144609928
Germany,1997,2.188319921
Germany,1998,2.216130018
Germany,1999,2.347790003
Germany,2000,2.40982008
Germany,2001,2.40437007
Germany,2002,2.436219931
Germany,2003,2.47461009
Germany,2004,2.435189962
Germany,2005,2.441930056
Germany,2006,2.47232008
Germany,2007,2.460479975
Germany,2008,2.615129948
Germany,2009,2.742660046
Germany,2010,2.730240107
Germany,2011,2.805550098
Germany,2012,2.881659985
Germany,2013,2.835989952
Germany,2014,2.877840042
Germany,2015,2.930030107
Germany,2016,2.940989971
Germany,2017,3.06791997
Germany,2018,3.132669926
Ghana,2007,0.231570005
Ghana,2010,0.376549989
Greece,1997,0.429100007
Greece,1999,0.568229973
Greece,2001,0.559480011
Greece,2003,0.546540022
Greece,2004,0.5273
Greece,2005,0.578960001
Greece,2006,0.561179996
Greece,2007,0.576550007
Greece,2008,0.661830008
Greece,2009,0.625569999
Greece,2010,0.598380029
Greece,2011,0.671959996
Greece,2012,0.69957
Greece,2013,0.811309993
Greece,2014,0.833299994
Greece,2015,0.961210012
Greece,2016,0.993939996
Greece,2017,1.131090045
Greece,2018,1.177320004
Greenland,2001,0.527409971
